-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT -8.3375659E7 FROM t2, ONLY t1 RIGHT OUTER JOIN t5* ON ((t2.c0)=(t1.c0)) GROUP BY 0.9318259627888037;
SELECT BOOL_AND((t2.c2!~t0.c2) IS NOT UNKNOWN) FROM ONLY t2, ONLY t1, ONLY t4 JOIN ONLY t3 ON t0.c0 CROSS JOIN ONLY t0 CROSS JOIN t5* CROSS JOIN (SELECT ALL 0.990922685052147 FROM ONLY t1, t0*, ONLY t3, ONLY t5, ONLY t4, t2* LIMIT 7104588693605107475 OFFSET 2188205259698862319) AS sub0 INNER JOIN (SELECT (((('[65865162,928456188)'::int4range)+((((('(-824321421,-748092487)'::int4range)*('(-1958583660,454654752]'::int4range)))*((('(-526808442,1422168758)'::int4range)*('[-16849766,1984406172]'::int4range)))))))*((('(-542354468,1462858931)'::int4range)+((((('[-1036840681,1058858453]'::int4range)+('[241531809,1215839252)'::int4range)))-((('[-817426183,893774936]'::int4range)+('(-183115007,1388484256]'::int4range)))))))) FROM t1 WHERE ((((t1.c2)<=(t1.c2)))AND(t1.c0))) AS sub1 ON (t5.c1) BETWEEN (t2.c1) AND (CAST(0.81411594 AS MONEY));
SELECT t3.c2, t3.c0 FROM ONLY t3;
SELECT t3.c2, t3.c0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT ALL t3.c2, t3.c0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL t3.c2, t3.c0 FROM ONLY t3 WHERE (t3.c0) IS NULL;
SELECT ALL t5.c1 FROM ONLY t0, t2 RIGHT OUTER JOIN ONLY t5 ON CAST('200.207.3.226' AS BOOLEAN) LEFT OUTER JOIN t3* ON t3.c0 GROUP BY 0.5720953397593309, power(pg_trigger_depth()), ((t0.c2)LIKE((t3.c2 COLLATE "en_US.utf8")));
SELECT ALL * FROM t0*;
SELECT ALL * FROM t0* WHERE t0.c0 UNION ALL SELECT * FROM t0* WHERE NOT (t0.c0) UNION ALL SELECT * FROM t0 WHERE (t0.c0) IS NULL;
SELECT ALL MIN(((((((((B'101110001001101100011000011101')#(B'1110111111100011101111110101001')))||(((B'1111111111111111111111111111111110101011011001110011100010111001')|(B'100111000010111011010001100101')))))&(((((B'1111111111111111111111111111111110010001100001011110011011001101')>>(B'1111111111111111111111111111111110000100100101010010100001010000')))&(((B'1111111111111111111111111111111111111010111010111111010001000001')||(B'1111111111111111111111111111111111101110000001111101111100001111')))))))&(((((((B'1111111111111111111111111111111111110111000011011001111010100111')|(B'1001001011010110100101110000111')))|(((B'1000100011110001010100100110001')>>(B'1111111111111111111111111111111110011111000001110011001111011101')))))||(((((B'1010000001001100101011011011100')&(B'1101100100001101000110110000100')))||(((B'101111111111000011100110001010')>>(B'111001111011110000110001110001'))))))))), ((((range_merge((('(-515614269,1595382087)'::int4range)-('[-502781722,-416840799]'::int4range)), (('(992078981,1475716843]'::int4range)+('(191303079,2060961886]'::int4range))))+((((('(-1489575000,516149552)'::int4range)+('(96904632,568159703)'::int4range)))-((('[971967601,1629124988)'::int4range)*('[-441743308,932732999)'::int4range)))))))+((((((('(-1299932449,300132252)'::int4range)*('(-1985471630,1869454278)'::int4range)))+((('(-215030053,1838511460)'::int4range)-('(-2090968140,673121740]'::int4range)))))+((((('(-1934519993,1081741836)'::int4range)+('[-1199423196,509878574)'::int4range)))+((('(-681494153,2013018430]'::int4range)*('[-786766972,612698289)'::int4range)))))))), (0.861257506460886)::INT FROM t1*, t3* RIGHT OUTER JOIN t4* ON (B'1111111111111111111111111111111110100010100110011110100100111111') NOT IN (((((B'1111111111111111111111111111111111110011110100101011111111011101')<<(B'1111111011111101001000111000')))>>(((B'1111111111111111111111111111111110100110111011110110011011000100')&(B'1111111111111111111111111111111111010111011000010011100101110111'))))) GROUP BY '62.157.135.89';
SELECT t5.c1, t3.c1, t2.c0, t3.c2, t0.c0, t0.c2, t5.c0, t0.c1, t3.c0, t2.c1 FROM ONLY t0, ONLY t3 FULL OUTER JOIN t5 ON t3.c0 CROSS JOIN t2*;
SELECT ALL MIN(CAST(((((((B'1010000001001001110111000111010')<<(B'11010100011100011010000011')))|(((B'1010011000100010000110011111001')||(B'1001010111111111010111010010010')))))<<(((((B'1010110000000101010101101111')<<(B'1111111111111111111111111111111110000000101000100000111100110011')))<<(((B'1111111111111111111111111111111110010010101111011100101110100011')#(B'1111111111111111111111111111111110010011000100000001001100001000')))))) AS INT)), netmask('190.40.242.89'), (0.18923609)::INET FROM t3*, t5* LEFT OUTER JOIN ONLY t4 ON NOT ((CAST(t5.c0 AS BOOLEAN)) BETWEEN SYMMETRIC (t3.c0) AND (((t4.c2)LIKE((t4.c2 COLLATE "C.utf8"))))) WHERE ((t3.c0)AND(t3.c0)) GROUP BY ((((t5.c0)*(t5.c0)))*(t5.c0));
SELECT t2.c1, t4.c0, t4.c1, t2.c0, t2.c2 FROM ONLY t4 FULL OUTER JOIN t2* ON ((t2.c1)<=(t2.c1)) RIGHT OUTER JOIN (SELECT 0.690454 FROM t4, ONLY t5, ONLY t1, t0* WHERE t4.c0) AS sub0 ON t4.c0;
SELECT t2.c1, t4.c0, t4.c1, t2.c0, t2.c2 FROM ONLY t4 FULL OUTER JOIN t2 ON ((t2.c1)<=(t2.c1)) RIGHT OUTER JOIN (SELECT ALL 0.690454 FROM t4, ONLY t5, ONLY t1, t0* WHERE t4.c0) AS sub0 ON t4.c0 WHERE t2.c0 UNION ALL SELECT t2.c1, t4.c0, t4.c1, t2.c0, t2.c2 FROM ONLY t4 FULL OUTER JOIN t2* ON ((t2.c1)<=(t2.c1)) RIGHT OUTER JOIN (SELECT ALL 0.690454 FROM t4, ONLY t5, ONLY t1, t0* WHERE t4.c0) AS sub0 ON t4.c0 WHERE NOT (t2.c0) UNION ALL SELECT ALL t2.c1, t4.c0, t4.c1, t2.c0, t2.c2 FROM ONLY t4 FULL OUTER JOIN t2* ON ((t2.c1)<=(t2.c1)) RIGHT OUTER JOIN (SELECT ALL 0.690454 FROM t4*, ONLY t5, ONLY t1, t0* WHERE t4.c0) AS sub0 ON t4.c0 WHERE (t2.c0) ISNULL;
SELECT AVG(0.04039830365905639) FROM t0 LEFT OUTER JOIN t2 ON t2.c0 GROUP BY '63.103.200.26';
SELECT ALL BOOL_AND(t3.c0) FROM t1*, ONLY t5 CROSS JOIN t3*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM t1*, ONLY t5 CROSS JOIN t3 WHERE (((((t5.c0)*(((t5.c0)+(t5.c0)))))+(t5.c0))) BETWEEN (t5.c0) AND (t5.c0) UNION ALL SELECT BOOL_AND(t3.c0)  as agg0 FROM t1*, ONLY t5 CROSS JOIN t3 WHERE NOT ((((((t5.c0)*(((t5.c0)+(t5.c0)))))+(t5.c0))) BETWEEN (t5.c0) AND (t5.c0)) UNION ALL SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM t1, ONLY t5 CROSS JOIN t3 WHERE ((((((t5.c0)*(((t5.c0)+(t5.c0)))))+(t5.c0))) BETWEEN (t5.c0) AND (t5.c0)) IS NULL) as asdf;
SELECT t2.c1, t1.c1 FROM t5*, t0*, ONLY t2 CROSS JOIN ONLY t4 FULL OUTER JOIN ONLY t1 ON t4.c0 FULL OUTER JOIN ONLY t3 ON ((t0.c0)AND(t0.c0));
SELECT t4.c1, '58.185.141.213', MAX(((((((((B'1011001010011101001011001')<<(B'1111111111111111111111111111111111110110111000011001010100110111')))&(((B'110011000100001000110110001111')||(B'1110011001010111101110100001')))))|(((((B'1111111111111111111111111111111111100100011110100101101000010100')>>(B'1111111111111111111111111111111111011100000000100000001100110111')))||(((B'1111111111111111111111111111111111001101111100010101100101001101')>>(B'1111111111111111111111111111111110101001110100111011010111101101')))))))>>(((((((B'1011011001110000110110100111')|(B'1111111111111111111111111111111111111000111001000110011100010101')))<<(B'1111111101111001000010010100011')))||(((((B'1111111111111111111111111111111111101101111011010101010010101100')|(B'1010010111100011000000011100000')))<<(((B'1111111111111111111111111111111110010111010010111011100111111011')|(B'1101111000010001010100010010110'))))))))), CAST(((((((B'1000101010001001111010000101011')>>(B'1111111111111111111111111111111110001010001010100110101010111011')))<<(((B'1111111111111111111111111111111111100101111111111111000001011001')|(B'1111111111111111111111111111111111011111001001101111100011000100')))))#(((((B'1111111111000100111000111110101')&(B'11000001001011101111110000111')))||(((B'1110101000110010101110111100111')<<(B'100111010010111111101110011010')))))) AS INT), 0.879337471847846 FROM ONLY t1, t4* CROSS JOIN t3 FULL OUTER JOIN ONLY t5 ON t3.c0 WHERE (((lower(t4.c2) COLLATE "en_US.utf8"))LIKE(((CAST(to_hex(t4.c2) AS VARCHAR))||((t1.c2 SIMILAR TO upper(t1.c2)))))) GROUP BY 0.5871838;
SELECT BIT_AND(((+ (pg_trigger_depth()))/((0.8094892828798691)::INT))) FROM ONLY t1;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(((+ (pg_trigger_depth()))/(CAST(0.8094892828798691 AS INT))))  as agg0 FROM ONLY t1 WHERE (0.5956362761105124) NOT IN (0.44808385473031764, 0.7826861628952729, 0.7268205091097807) UNION ALL SELECT ALL BIT_AND(((+ (pg_trigger_depth()))/(CAST(0.8094892828798691 AS INT))))  as agg0 FROM ONLY t1 WHERE NOT ((0.5956362761105124) NOT IN (0.44808385473031764, 0.7826861628952729, 0.7268205091097807)) UNION ALL SELECT ALL BIT_AND(((+ (pg_trigger_depth()))/(CAST(0.8094892828798691 AS INT))))  as agg0 FROM ONLY t1 WHERE ((0.5956362761105124) NOT IN (0.44808385473031764, 0.7826861628952729, 0.7268205091097807)) IS NULL) as asdf;
SELECT ALL t1.c0, t5.c0, t3.c1, t4.c0, t1.c2 FROM ONLY t4, t5, t0* FULL OUTER JOIN t1 ON t0.c0 LEFT OUTER JOIN ONLY t3 ON t0.c0 RIGHT OUTER JOIN (SELECT 0.12625845 FROM ONLY t2, ONLY t4, t5 LIMIT 9140761257680848522) AS sub0 ON t4.c2!~*t1.c2;
SELECT ALL BOOL_OR(t2.c0) FROM ONLY t4, ONLY t2 CROSS JOIN t0;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(t2.c0)  as agg0 FROM ONLY t4, ONLY t2 CROSS JOIN t0* WHERE t0.c0 UNION ALL SELECT BOOL_OR(t2.c0)  as agg0 FROM ONLY t4, ONLY t2 CROSS JOIN t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL BOOL_OR(t2.c0)  as agg0 FROM ONLY t4, ONLY t2 CROSS JOIN t0 WHERE (t0.c0) IS NULL) as asdf;
SELECT MIN((((((((('(-1772063843,1757014540]'::int4range)-('(-786766972,1422168758)'::int4range)))*('[-790235586,-786766972]'::int4range)))-((((('(-1235168548,-920913816]'::int4range)+('[-1468539398,-16849766)'::int4range)))+((('[1059256634,1905046493]'::int4range)-('(-188881655,1266584763]'::int4range)))))))-((((((('[-2090968140,-318155599]'::int4range)-('[-1989829144,427771509]'::int4range)))-((('[-1,267375160]'::int4range)+('(971967601,1299853309)'::int4range)))))*((((('(248581495,628090120)'::int4range)*('(540874549,1422168758)'::int4range)))+((('(1011290752,1681378725)'::int4range)*('(-1933191653,-1854557938]'::int4range))))))))), 0.5690678, abs(num_nonnulls(1360050581)), ((((((((B'1111111111111111111111111111111110110100001001010011011111010001')#(B'1111111111111111111111111111111110110110011000001101001011011100')))|(((B'1111111111111111111111111111111110111010000100101000110111010010')#(B'101000000111110000010111001100')))))>>(((((B'1111111111111111111111111111111111111101100000111010101111011101')<<(B'1001010011100111010010110110011')))<<(((B'1111111111111111111111111111111111011001101101101101011010000111')&(B'1111111111111111111111111111111110010010011011101001010110101100')))))))<<(((((((B'1111111111111111111111111111111111110001110100111000100010101100')||(B'1101000001111110111011110001110')))>>(((B'1111111111111111111111111111111110110011101000001010001101100111')>>(B'1111111111111111111111111111111111111010111010111111010001000001')))))|(((((B'1111111111111111111111111111111110101001110100111011010111101101')|(B'1111111111111111111111111111111110010001101010000100011000100011')))>>(((B'11010000101111000111001101111')<<(B'1010110001100001111111011001100')))))))), 0.40759121504096796 FROM t3, ONLY t4 FULL OUTER JOIN t2 ON (t2.c0)::BOOLEAN CROSS JOIN t1 WHERE t3.c0 GROUP BY (t3.c1) BETWEEN SYMMETRIC (t1.c1) AND ((0.1945465)::MONEY), 0.16392701925851794, 0.4664088;
SELECT MAX(((((((((B'1010000100010001011100110000101')<<(B'1111000000011100001111111010000')))&(((B'1111111111111111111111111111111111100101001111101000011000000010')||(B'1111010001000110101001111111101')))))|((((-1777966569)::BIT)<<(((B'1010010100000010100101111111110')<<(B'1111111111111111111111111111111111011111100011101111111100001001')))))))>>(((((((B'1111111111111111111111111111111110111100010010101010100111001110')|(B'1111111111111111111111111111111110111100101110111100010101010000')))<<(((B'1111111111111111111111111111111111010110100011010100111011100001')&(B'110111101110011111000011000111')))))<<(((((B'1111111111111111111111111111111110101010011001100010000100111000')#(B'100111100001100001001001100')))&(((B'1111111111111111111111111111111111100100011110100101101000010100')<<(B'1111111111111111111111111111111110001001011000011111110000010001'))))))))) FROM t2, ONLY t5, ONLY t0 FULL OUTER JOIN t4 ON t3.c0 LEFT OUTER JOIN t3* ON t3.c0 CROSS JOIN (SELECT ALL 0.31891882415650963 FROM t1, t4*, t0*, t5*, ONLY t3, ONLY t2 WHERE ((t3.c2)LIKE(t4.c2)) LIMIT 3978448906647295367) AS sub0;
SELECT ALL t5.c0 FROM ONLY t2, ONLY t0 FULL OUTER JOIN t5 ON (((t2.c2)||('167.100.172.14')) SIMILAR TO (-2.0521591E9)::VARCHAR) RIGHT OUTER JOIN (SELECT '61.88.192.57' FROM t2*, ONLY t3 WHERE (((t2.c2 COLLATE "C"))||(((((B'1100110101000101010100100110001')>>(B'1101110000001000101011011110010')))|(((B'1111111111111111111111111111111111101010100110100010010010000001')&(B'111010000101010000011100011111'))))))~((t2.c2)||((((t2.c0)::BIT)#(((B'1111111111111111111111111111111110100010001100100101010000010010')>>(B'1111111111111111111111111111111111101000100010111111111011000101')))))) LIMIT 3715160844100197681) AS sub0 ON ((((t0.c2)||(t0.c1)))LIKE((t2.c2 COLLATE "en_US.utf8")));
SELECT length(MAX((t3.c2 COLLATE "en_US.utf8"))), t5.c0, isempty(((t5.c0)+(((t5.c0)*(t5.c0))))) FROM ONLY t5, ONLY t3 LEFT OUTER JOIN t4* ON t4.c0 RIGHT OUTER JOIN ONLY t2 ON (t2.c0) BETWEEN SYMMETRIC (t2.c0) AND (t4.c0) GROUP BY 0.19891016367213377;
SELECT SUM(- (((((CAST(t2.c2 AS INT))/(abs(-1566971585))))^(abs(730602626))))) FROM ONLY t2 RIGHT OUTER JOIN ONLY t1 ON t2.c0;
SELECT SUM(agg0) FROM (SELECT SUM(- ((((((t2.c2)::INT)/(abs(-1566971585))))^(abs(730602626)))))  as agg0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t1 ON t2.c0 WHERE (((((t2.c2 COLLATE "C"))||(((t2.c2)::INT)::INT)))LIKE(lower(t1.c2))) UNION ALL SELECT SUM(- (((((CAST(t2.c2 AS INT))/(abs(-1566971585))))^(abs(730602626)))))  as agg0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t1 ON t2.c0 WHERE NOT ((((((t2.c2 COLLATE "C"))||(CAST(CAST(t2.c2 AS INT) AS INT))))LIKE(lower(t1.c2)))) UNION ALL SELECT SUM(- ((((((t2.c2)::INT)/(abs(-1566971585))))^(abs(730602626)))))  as agg0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t1 ON t2.c0 WHERE ((((((t2.c2 COLLATE "C"))||(((t2.c2)::INT)::INT)))LIKE(lower(t1.c2)))) ISNULL) as asdf;
SELECT t2.c1, t2.c2 FROM t2* LEFT OUTER JOIN (SELECT 0.5639153338878145, t2.c0, (upper(t2.c2) COLLATE "C.utf8"), 0.3617172247481495 FROM ONLY t2, ONLY t5, ONLY t4 WHERE t4.c0 LIMIT 1193812467347346603) AS sub0 ON t2.c0;
SELECT ALL t2.c1, t2.c2 FROM t2* LEFT OUTER JOIN (SELECT 0.5639153338878145, t2.c0, (upper(t2.c2) COLLATE "C.utf8"), 0.3617172247481495 FROM ONLY t2, ONLY t5, ONLY t4 WHERE t4.c0 LIMIT 1193812467347346603) AS sub0 ON t2.c0 WHERE t2.c0 UNION ALL SELECT t2.c1, t2.c2 FROM t2 LEFT OUTER JOIN (SELECT 0.5639153338878145, t2.c0, (upper(t2.c2) COLLATE "C.utf8"), 0.3617172247481495 FROM ONLY t2, ONLY t5, ONLY t4 WHERE t4.c0 LIMIT 1193812467347346603) AS sub0 ON t2.c0 WHERE NOT (t2.c0) UNION ALL SELECT ALL t2.c1, t2.c2 FROM t2* LEFT OUTER JOIN (SELECT 0.5639153338878145, t2.c0, (upper(t2.c2) COLLATE "C.utf8"), 0.3617172247481495 FROM ONLY t2, ONLY t5, ONLY t4 WHERE t4.c0 LIMIT 1193812467347346603) AS sub0 ON t2.c0 WHERE (t2.c0) IS NULL;
SELECT MIN(t0.c0) FROM ONLY t1, ONLY t4 LEFT OUTER JOIN ONLY t0 ON t0.c0 RIGHT OUTER JOIN (SELECT strpos(upper(t4.c2), t2.c2), ((CAST(CAST(0.38510337 AS MONEY) AS int4range))*(t5.c0)) FROM t5, ONLY t2, t3*, ONLY t4 WHERE t2.c0 ORDER BY t4.c0 ASC) AS sub0 ON inet_same_family('213.59.252.180', '90.106.187.144') GROUP BY t0.c2, ((((((((B'1111111111111111111111111111111111100100010010001011101101111000')<<(B'111100100011001111000101111101')))&(((B'1111111111111111111111111111111111100000001111010001000111010001')|(B'1111111111111111111111111111111111110110111000011001010100110111')))))|(((((B'1111111111111111111111111111111111001111010001110001000011111001')&(B'1111111111111111111111111111111111110111000011011001111010100111')))&(((B'1111111111111111111111111111111110010000010011001011011011010011')|(B'1111111111111111111111111111111110010001011010010000111001100111')))))))|(((((((B'1111111111111111111111111111111111100100011010001010011101111001')<<(B'110010011101100101000010111110')))|(((B'101111010101100010011111001000')|(B'1110011101110010101001111111010')))))#(((((B'1010010100000010100101111111110')||(B'1010000011010110101010000000110')))||(((B'1111111111111111111111111111111110000111000001001110101100001101')#(B'1111111111111111111111111111111110000101101011101000100101011000')))))))), - (pg_trigger_depth());
SELECT ALL BOOL_OR(t3.c0) FROM t5, t2* FULL OUTER JOIN ONLY t3 ON t3.c0 RIGHT OUTER JOIN (SELECT ((0.9217768)::MONEY)::VARCHAR(948), '160.57.119.125' FROM t3, ONLY t4, ONLY t1, ONLY t0) AS sub0 ON NOT (t2.c0) ORDER BY t5.c1 ASC, t5.c0 DESC;
SELECT ALL t2.c0, t3.c2, t3.c1, t4.c1, t4.c2, t3.c0, t2.c1 FROM t2*, ONLY t4 FULL OUTER JOIN ONLY t3 ON t3.c0 RIGHT OUTER JOIN (SELECT ALL t2.c1 FROM ONLY t2 WHERE (t2.c2) BETWEEN SYMMETRIC ((t2.c2 COLLATE "en_US.utf8")) AND (current_database())) AS sub0 ON t2.c0;
SELECT ALL MIN('213.251.78.1') FROM t0, t4* FULL OUTER JOIN t2 ON t2.c0 GROUP BY (t0.c2 SIMILAR TO t4.c2);
SELECT MIN(t0.c2) FROM t5, t0* LEFT OUTER JOIN t2 ON (((t0.c2)||(- (- (-1894231106)))) SIMILAR TO CAST(((t4.c2)LIKE((t2.c2)::VARCHAR(78))) AS VARCHAR)) FULL OUTER JOIN ONLY t4 ON (((lower(t5.c0))^(CAST(num_nonnulls(0.8877618, t5.c0, -390021508) AS INT))))::BOOLEAN LEFT OUTER JOIN (SELECT -732916169 FROM t3, ONLY t5, ONLY t0, ONLY t1, ONLY t4, t2*) AS sub0 ON (CAST(0.90845746 AS MONEY)) BETWEEN (t5.c1) AND (CAST(0.7984298 AS MONEY));
SELECT ALL ((+ (AVG(- (CAST(t3.c2 AS INT)))))%(num_nulls(t5.c1))), t1.c1, ((((((((B'1111111111111111111111111111111110000011111011101000010011100000')<<(B'1111001100001000010100010000011')))<<(((B'1010100110001001001001010110110')||(B'1000110011100110010110010001')))))#(B'1010000011000010011000001110111')))<<(((((((B'1111111111111111111111111111111110011010100111000000010110011001')#(B'1101001010011000010011001110111')))||(B'1')))>>(((((B'1110111000101101101111100110101')|(B'1111111111111111111111111111111110101111111000011010010011001011')))#(((B'100111000010111011010001100101')>>(B'1100000011000110101011111101')))))))) FROM ONLY t5, t1, ONLY t3 LEFT OUTER JOIN t4 ON t2.c0 FULL OUTER JOIN ONLY t2 ON ((NOT (t4.c0))AND(t1.c0)) WHERE t1.c0 GROUP BY ((t5.c0)+(((t5.c0)-(t5.c0))));
SELECT ALL t4.c1, t5.c0, t0.c1, t0.c0, t4.c2, t0.c2, t4.c0, t5.c1 FROM ONLY t4, t5 CROSS JOIN ONLY t0;
SELECT ALL t4.c1, t5.c0, t0.c1, t0.c0, t4.c2, t0.c2, t4.c0, t5.c1 FROM ONLY t4, t5 CROSS JOIN ONLY t0 WHERE t4.c0;
SELECT t4.c1, t5.c0, t0.c1, t0.c0, t4.c2, t0.c2, t4.c0, t5.c1 FROM ONLY t4, t5* CROSS JOIN ONLY t0 WHERE NOT (t4.c0);
SELECT t4.c1, t5.c0, t0.c1, t0.c0, t4.c2, t0.c2, t4.c0, t5.c1 FROM ONLY t4, t5* CROSS JOIN ONLY t0 WHERE (t4.c0) ISNULL;
SELECT t3.c2 FROM t3 GROUP BY t3.c2;
SELECT ALL t3.c2 FROM t3 GROUP BY t3.c2 HAVING t3.c0;
SELECT ALL t1.c1 FROM ONLY t4, t2, ONLY t5 RIGHT OUTER JOIN ONLY t1 ON NOT (t4.c0) LEFT OUTER JOIN ONLY t0 ON t1.c0 LEFT OUTER JOIN (SELECT ALL 0.4950180813034777, (((((((B'11111000110101100010111111001')<<(B'1100011111100010110101011111101')))&(B'1111111111111111111111111111111111110011100111110001001010101100')))&(((((B'1111111111111111111111111111111111011000110100011010001101101000')<<(B'1010110101111010000001111010')))>>(((B'1101010011001111010111001111')&(B'1111111111111111111111111111111111000100011011101001010100111001')))))))::INT FROM t2*, ONLY t4, ONLY t0, t1*, ONLY t5, t3 WHERE t3.c0) AS sub0 ON t0.c0 INNER JOIN (SELECT ALL 0.2250757841509371, 0.2993847890225301 FROM t0*, ONLY t1, t2*, t3) AS sub1 ON ((isempty(((t5.c0)*(t5.c0))))AND(t4.c0));
SELECT ALL AVG(0.39431109605777415) FROM t2, t4 RIGHT OUTER JOIN ONLY t0 ON (0.9512287)::BOOLEAN LEFT OUTER JOIN ONLY t3 ON t0.c0 WHERE t2.c0 GROUP BY t3.c1;
SELECT SUM(CAST(CAST(0.25674546 AS MONEY) AS INT)) FROM ONLY t2 RIGHT OUTER JOIN t4* ON ((CAST(0.0897229903980401 AS VARCHAR) COLLATE "en_US.utf8") SIMILAR TO t4.c2);
SELECT BIT_AND(CAST(0.2652533 AS INT)) FROM ONLY t3, t1* CROSS JOIN ONLY t0;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND((0.2652533)::INT)  as agg0 FROM ONLY t3, t1* CROSS JOIN ONLY t0 WHERE t0.c0 UNION ALL SELECT BIT_AND((0.2652533)::INT)  as agg0 FROM ONLY t3, t1* CROSS JOIN ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL BIT_AND((0.2652533)::INT)  as agg0 FROM ONLY t3, t1 CROSS JOIN ONLY t0 WHERE (t0.c0) ISNULL) as asdf;
SELECT t1.c2, t1.c0, t1.c1 FROM t1*;
SELECT t1.c2, t1.c0, t1.c1 FROM t1 WHERE ((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(((((t1.c2)||('136.221.182.167')))IS NOT DISTINCT FROM((+ (-19025684))::VARCHAR)))) UNION ALL SELECT t1.c2, t1.c0, t1.c1 FROM t1* WHERE NOT (((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(((((t1.c2)||('136.221.182.167')))IS NOT DISTINCT FROM(CAST(+ (-19025684) AS VARCHAR)))))) UNION ALL SELECT ALL t1.c2, t1.c0, t1.c1 FROM t1* WHERE (((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(((((t1.c2)||('136.221.182.167')))IS NOT DISTINCT FROM(CAST(+ (-19025684) AS VARCHAR)))))) IS NULL;
SELECT t2.c2 FROM ONLY t2 WHERE CAST(((((((B'1101001010100101111100100000010')|(B'11010100011100011010000011')))<<(((B'1110001010101000101111011110110')<<(B'1110010000011110111111101010101')))))<<((((t2.c2)::BIT(998))||(((B'1111111111111111111111111111111110111100111100011011101001001100')||(B'1111111111111111111111111111111111100001000101001101110001011011')))))) AS BOOLEAN) GROUP BY 0.5579341649647409;
SELECT BIT_AND(CAST(((range_merge(((t5.c0)+('[-1709421887,256031738)'::int4range)), t5.c0))-(((t5.c0)+(t5.c0)))) AS INT)) FROM ONLY t5, ONLY t0, t3* INNER JOIN t1 ON t4.c0 RIGHT OUTER JOIN ONLY t4 ON t2.c0 INNER JOIN t2* ON t2.c0;
SELECT ALL t0.c0, t3.c0 FROM ONLY t4, ONLY t3, ONLY t2 LEFT OUTER JOIN t0* ON t2.c0 CROSS JOIN ONLY t5;
SELECT ALL t0.c0, t3.c0 FROM ONLY t4, ONLY t3, ONLY t2 LEFT OUTER JOIN t0 ON t2.c0 CROSS JOIN ONLY t5 WHERE t0.c0;
SELECT t0.c0, t3.c0 FROM ONLY t4, ONLY t3, ONLY t2 LEFT OUTER JOIN t0 ON t2.c0 CROSS JOIN ONLY t5 WHERE NOT (t0.c0);
SELECT ALL t0.c0, t3.c0 FROM ONLY t4, ONLY t3, ONLY t2 LEFT OUTER JOIN t0 ON t2.c0 CROSS JOIN ONLY t5 WHERE (t0.c0) IS NULL;
SELECT upper(lower(t2.c2)) FROM ONLY t1 LEFT OUTER JOIN t2* ON CAST(CAST(-1.7094218E9 AS MONEY) AS BOOLEAN) WHERE (0.145440393024297)::BOOLEAN GROUP BY (0.20001215)::MONEY, 0.04033706366598511, 0.6141731;
SELECT ALL MAX(t2.c2) FROM t2;
SELECT MAX(agg0) FROM (SELECT MAX(t2.c2)  as agg0 FROM t2 WHERE t2.c0 UNION ALL SELECT ALL MAX(t2.c2)  as agg0 FROM t2* WHERE NOT (t2.c0) UNION ALL SELECT ALL MAX(t2.c2)  as agg0 FROM t2 WHERE (t2.c0) IS NULL) as asdf;
SELECT t2.c2, t1.c1, t2.c0, t1.c0, t3.c1, t2.c1, t5.c1, t5.c0, t3.c0 FROM ONLY t5, t3* RIGHT OUTER JOIN t2 ON ((t2.c0)IS DISTINCT FROM(t3.c0)) INNER JOIN t1 ON t1.c0 RIGHT OUTER JOIN (SELECT length(t2.c2), t3.c2!~translate(((t2.c2)||(t2.c0)), t1.c2, ('49.253.119.236')::VARCHAR(247)), 0.6645550041340631 FROM t1, ONLY t3, t2* WHERE (t2.c2 SIMILAR TO t2.c2)) AS sub0 ON ('66.146.130.151') NOT IN ('66.252.133.155');
