-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
SELECT ((+ (MAX(+ (+ (abs(-2111133769))))))/(abs(get_bit('46', 252699207)))) FROM t5, t1*, t0 JOIN t4* ON NOT (((lower('858806474'))LIKE(((('<ﱩrR' COLLATE "en_US.utf8"))||((0.5437212)::MONEY))))) INNER JOIN t3 ON (('')LIKE('ZB9_?')) LEFT OUTER JOIN ONLY t2 ON (((((((t0.c0)*(t3.c0)))&&(((t4.c0)+(t3.c0)))))AND(((lower(''))LIKE(initcap('(⢽d&')))))) IS UNKNOWN GROUP BY 0.5926772211914481, 0.8017019775512464, ((t1.c0)-(t2.c0));
SELECT BIT_AND(((CAST((((t3.c0)::VARCHAR(328))||(0.4682665015374432)) AS INT))*(get_bit(lower(''), ((('mKR6Gz1')::INT)/((B'1111111111111111111111111111111111110101100001010111000000110110')::INT)))))) FROM ONLY t2, t3, t5* JOIN ONLY t4 ON ((((('-76701214')||(t2.c0)) COLLATE "C.utf8")!~to_ascii('7yZzy\rb'))OR((t2.c0) BETWEEN SYMMETRIC (((t3.c0)*(((t2.c0)+(t3.c0))))) AND (t2.c0))) LEFT OUTER JOIN t0 ON ((+ ((FALSE)::INT))::VARCHAR(692) SIMILAR TO (((('䃅	㪂FEᵣ' COLLATE "en_US.utf8"))::VARCHAR(87))||('236.59.3.17')));
SELECT t4.c0, t3.c0, t5.c0, t1.c0 FROM t1, ONLY t4, t0* RIGHT OUTER JOIN t5* ON ((t5.c0)<(((t1.c0)-(t3.c0)))) LEFT OUTER JOIN ONLY t3 ON (0.8378253218400908) NOT IN (0.25271088) ORDER BY t0.c0 DESC;
SELECT AVG(0.28680289749117305) FROM t4, ONLY t2 RIGHT OUTER JOIN t1 ON ((((t1.c0)+(t2.c0)))>&(t1.c0)) WHERE ('87.241.60.127') NOT IN ('109.217.7.231') GROUP BY (0.8331773749645484)::VARCHAR;
SELECT ALL BOOL_AND(((t4.c0)IS NOT DISTINCT FROM(t2.c0))) FROM ONLY t4, ONLY t1 CROSS JOIN ONLY t3 INNER JOIN t2* ON ((((((t3.c0)+(t4.c0)))+(((t3.c0)*(t1.c0)))))IS DISTINCT FROM(((t1.c0)+(((t4.c0)-(t2.c0)))))) RIGHT OUTER JOIN (SELECT '11.154.227.71', 0.7508729170172719 FROM ONLY t3, ONLY t0, ONLY t5, t1* WHERE (((((((B'1111100110101111111010111001100')&(B'1111111111111111111111111111111111000101100010110100011011001010')))||(((B'110110101010110010101011000011')>>(B'1111111111111111111111111111111111001010001111000000010001111001')))))#(((((B'1111111111111111111111111111111110100010100001011100101111110000')>>(B'1100000000101111111001101111')))||(((B'1001010001010111000111101101100')>>(B'1111111111111111111111111111111110111001011001110000101100110100')))))))::BOOLEAN LIMIT 6839930702447746565 OFFSET 7132870276359612511) AS sub0 ON lower_inc(((t2.c0)*(((t1.c0)+(t3.c0)))));
SELECT ALL 0.2063567256394616 FROM t3, t5 LEFT OUTER JOIN t4 ON ((((((((t5.c0)+(t5.c0)))*(((t5.c0)*(t5.c0)))))*(((((t3.c0)-(t4.c0)))+(((t3.c0)-(t1.c0)))))))>&(((((((t1.c0)+(t4.c0)))*(((t4.c0)-(t5.c0)))))*(((((t5.c0)-(t5.c0)))+(t5.c0)))))) JOIN ONLY t1 ON (family('203.220.234.191'))::BOOLEAN GROUP BY 0.62947136;
SELECT BOOL_AND((((((t5.c0)*(((t2.c0)+(t0.c0)))))-(t5.c0))) BETWEEN (range_merge(((t5.c0)*(t0.c0)), ((t0.c0)+(((t2.c0)*(t5.c0)))))) AND (t0.c0)) FROM ONLY t0, t5 RIGHT OUTER JOIN ONLY t2 ON (((t2.c0)-(t5.c0))) BETWEEN (t5.c0) AND (t2.c0) FULL OUTER JOIN (SELECT ALL 0.085298166, -428665491 FROM ONLY t3, t1*, ONLY t5 WHERE ((t1.c0)!=(((((t3.c0)+(t1.c0)))-(((range_merge(t1.c0, t1.c0))+(t3.c0)))))) ORDER BY t3.c0 ASC, t3.c0 ASC) AS sub0 ON (((((((t2.c0)::VARCHAR(361))||((0.79423094)::INT)))||(- (((-1532073061)^(1276082953))))))LIKE(''));
SELECT (MIN(((- (((('9.103.120.13')::INT)+(CAST(FALSE AS INT)))))-(num_nulls(('c*i3' COLLATE "C.utf8"))))))::VARCHAR!~(((('' COLLATE "C"))||(0.6516023967945718)) COLLATE "C") FROM ONLY t4 CROSS JOIN ONLY t1 GROUP BY -1569209992;
SELECT MIN(1.717219354E9) FROM t1, ONLY t4, t5 FULL OUTER JOIN t0* ON ((CAST(((-37070600)*(-449977342)) AS BOOLEAN))::int4range) BETWEEN SYMMETRIC (t3.c0) AND (((((((t5.c0)+(t5.c0)))-(((t5.c0)*(t2.c0)))))*(t5.c0))) RIGHT OUTER JOIN t2* ON ((('192.71.224.4')::BOOLEAN)AND(((t2.c0)&<(t0.c0)))) RIGHT OUTER JOIN ONLY t3 ON ((((((t1.c0)+(((t4.c0)-(t2.c0)))))+(t4.c0)))!=(t4.c0));
SELECT t3.c0 FROM t3 FULL OUTER JOIN ONLY t2 ON (((((('Dx뽛?N ೑' COLLATE "en_US.utf8") COLLATE "C.utf8"))||((0.97331953)::MONEY)))LIKE(CAST(0.7184329104364305 AS VARCHAR(395))));
SELECT ALL 0.4192309238174805, 0.35448223, SUM(lower(t5.c0)) FROM t5* INNER JOIN t3 ON (0.07679885863182645) IN (0.08107420721075465, 0.5363559460370285) INNER JOIN (SELECT (0.97669274)::MONEY FROM t1*, t0*, t3, t2, ONLY t5 WHERE (CAST(0.9535882842342788 AS BOOLEAN)) IS TRUE) AS sub0 ON (((t3.c0)-(((((t3.c0)*(t5.c0)))-(t3.c0)))))::BOOLEAN FULL OUTER JOIN (SELECT CAST(0.8418204 AS MONEY) FROM ONLY t3, t0* WHERE ((((t3.c0)<@(((t3.c0)*(t3.c0)))))OR((((t0.c0)+(((t0.c0)*(t3.c0))))) BETWEEN (((t0.c0)+(((t0.c0)*(t0.c0))))) AND ((((('(583548383,1163037653)'::int4range)-(t3.c0)))+(t3.c0)))))) AS sub1 ON isempty(((t3.c0)*(t3.c0))) GROUP BY + (num_nonnulls(CAST(0.864362 AS MONEY)));
SELECT ALL MIN(((t3.c0)+(t3.c0))) FROM ONLY t3;
SELECT t4.c0 FROM t4;
SELECT t4.c0 FROM t4* WHERE (((upper('&') COLLATE "C"))LIKE(abbrev('24.175.73.52'))) UNION ALL SELECT t4.c0 FROM t4 WHERE NOT ((((upper('&') COLLATE "C"))LIKE(abbrev('24.175.73.52')))) UNION ALL SELECT t4.c0 FROM t4 WHERE ((((upper('&') COLLATE "C"))LIKE(abbrev('24.175.73.52')))) IS NULL;
SELECT ALL ((((t4.c0)+(((t4.c0)-(((t4.c0)-(t4.c0)))))))-(t4.c0)) FROM t4 GROUP BY ((((((((B'1111111111111111111111111111111111101000110100101011100101001001')|(B'1111111111111111111111111111111111111010001010110000001011000101')))||(((NULL)||(B'1111111111111111111111111111111111010111010010100111000000111110')))))<<(((((B'10101111010001110001101100110')|(B'1110110001011011000101110101101')))||(((B'1111111111111111111111111111111110110110110010001111000000110100')>>(B'1111111111111111111111111111111111000000011111110110110101110010')))))))>>(((B'1110101000111111010001000111110')<<(((((B'110000000111100110011010000011')&(B'101111000100001011100101111100')))&(((B'1010111000101001011010111101000')>>(B'1000011101010111110000001101111'))))))));
SELECT t4.c0 FROM ONLY t4 FULL OUTER JOIN t1* ON (t1.c0) IN (t1.c0, ((t4.c0)*(t1.c0)), ((((t4.c0)*(t1.c0)))+(t4.c0)));
SELECT 9223372036854775807 FROM t5, ONLY t1 CROSS JOIN ONLY t0 WHERE (t5.c0) BETWEEN (((t5.c0)+(t1.c0))) AND (t0.c0) GROUP BY FALSE;
SELECT COUNT(((((CAST(0.7571770286045596 AS INT))^((((B'10101110001110110010010111110')#(B'111011011011000100010001110001')))::INT)))%(family('22.18.252.245')))) FROM ONLY t4, t3*, ONLY t2 RIGHT OUTER JOIN ONLY t1 ON (((((((B'1111111111111111111111111111111111011110111010111110011001100101')|(B'1010100111011100111011011011001')))<<(((B'1111111111111111111111111111111111001001110111010111111100110100')|(B'1110001100101010000101001010010')))))|(((((B'1010100111111000011010001100111')|(B'1111111111111111111111111111111110100010111110100011011100101110')))||(((B'1111111111111111111111111111111111010100001010011011101001110110')>>(B'1111111111111111111111111111111111101100101001100100010011101011')))))))::BOOLEAN RIGHT OUTER JOIN ONLY t5 ON ((CAST((((TRUE)AND(FALSE))) IS NOT UNKNOWN AS VARCHAR))LIKE(md5(((('49c''')||(B'1111111111111111111111111111111111111000110010101101101100111111')) COLLATE "en_US.utf8")))) ORDER BY t2.c0 ASC;
SELECT ALL t3.c0 FROM t2 RIGHT OUTER JOIN ONLY t3 ON NOT (((CAST(t2.c0 AS VARCHAR(749)))LIKE(substr('', -1872225123, -670262451))));
SELECT ALL MIN(B'1111111111111111111111111111111110110101110001100111100100100000'), CAST(0.8821296 AS INT), ((((version() COLLATE "en_US.utf8"))||(0.44988508073217826)) COLLATE "C.utf8") FROM t5, t1*, t2* FULL OUTER JOIN t0 ON FALSE INNER JOIN t3 ON pg_is_other_temp_schema() RIGHT OUTER JOIN ONLY t4 ON CAST(0.9005696173600121 AS BOOLEAN) GROUP BY ('103.190.50.60')::INT;
SELECT MAX(((lower(t1.c0))-(((CAST(((B'11110011111110000110110000111')|(B'1011100011010101101001000101001')) AS INT))^(((num_nulls(''))-(num_nonnulls(FALSE)))))))) FROM ONLY t2 FULL OUTER JOIN t1* ON FALSE;
SELECT t0.c0, t2.c0, t5.c0, t4.c0, t3.c0, t1.c0 FROM ONLY t4, ONLY t0, t5 RIGHT OUTER JOIN ONLY t3 ON (('0.8079704319815384' COLLATE "en_US.utf8") SIMILAR TO lower(('0.7505531242398048' COLLATE "C"))) FULL OUTER JOIN ONLY t2 ON ((-3.9794477E8)::MONEY) IS NOT NULL LEFT OUTER JOIN t1* ON (CAST(CAST(CAST(-7.670122E7 AS MONEY) AS VARCHAR(778)) AS INT))::BOOLEAN;
SELECT 0.5884578 FROM t3* RIGHT OUTER JOIN t1 ON ((((((t3.c0)+(((t3.c0)*(t3.c0)))))+(CAST(0.10380296939441358 AS int4range))))<(t3.c0)) GROUP BY + (+ (((CAST(0.060992118878923085 AS INT))+(381489577))));
SELECT BOOL_OR(((0.4599849)::MONEY) IN ((0.35051855)::MONEY)) FROM t0*, t4* FULL OUTER JOIN ONLY t3 ON NOT (TRUE) FULL OUTER JOIN (SELECT ALL ((((((((B'1111010110011000010001110010110')||(B'1111111111111111111111111111111110100100100010001110111111010001')))<<(((B'1001110010011010100000011100111')&(B'110011001100000101100011001010')))))<<(((((B'1111111111111111111111111111111110011100001011011011111110011110')&(B'101111110000101100001101111010')))&(((B'110000000111100110011010000011')<<(B'1111111111111111111111111111111110000100000000111100110001011101')))))))>>(((((((B'1111111111111111111111111111111111001110110110011101111101111010')||(B'1110110100010000000111010011001')))<<(((B'101110010101001000111011101110')||(B'1100010101010011000101101010')))))|(B'111111111111101010010110001100')))), ((range_merge(CAST(NOT (TRUE) AS int4range), t5.c0))-(t2.c0)) FROM ONLY t1, ONLY t2, t5, t4*, ONLY t0 LIMIT 175225942539538126 OFFSET 120714821773114540) AS sub0 ON (((((((t0.c0)-(t4.c0)))-(((t4.c0)*(t0.c0)))))-(t3.c0))) BETWEEN SYMMETRIC (((((((t0.c0)*(t0.c0)))+(((t4.c0)*(t4.c0)))))*(t0.c0))) AND (((t0.c0)*(t4.c0))) LEFT OUTER JOIN (SELECT ALL ('0.7191306645460304' SIMILAR TO ((CAST(0.17186077 AS VARCHAR(586)))||(0.22289976758968066))) FROM ONLY t4, t2, t3, t5*, ONLY t0) AS sub1 ON TRUE;
SELECT ALL t0.c0 FROM t0* FULL OUTER JOIN t1* ON (length('1456329275')) IN (- (CAST(t0.c0 AS INT)), inet_client_port());
SELECT MAX(0.64299953) FROM t2*, t0 RIGHT OUTER JOIN t4 ON (((((t0.c0)+(t2.c0)))+(((((t2.c0)*(t2.c0)))+((('(746252849,2143384508]'::int4range)-(t2.c0))))))) BETWEEN SYMMETRIC (t2.c0) AND (((t2.c0)+(t4.c0))) RIGHT OUTER JOIN (SELECT CAST(((((((B'1111111111111111111111111111111110011011000000110101110100100111')||(B'10001100010001101110000011100')))>>(((B'1111111111111111111111111111111111011110111010111110011001100101')&(B'1111111111111111111111111111111110100001011000001001110111100001')))))>>(((((B'1111111111111111111111111111111110010011100011101110001000011110')<<(B'111110110010010100101011011110')))||(((B'101010100011011011010111111100')>>(B'1011101111110100100100011101000')))))) AS VARCHAR(748)) FROM t4, ONLY t1, t5, ONLY t3, t0 WHERE ('230.78.240.51') IN (NULL) LIMIT 861533964459321948 OFFSET 1207420934063848288) AS sub0 ON ((t4.c0)>>(t2.c0)) GROUP BY 0.7584394711709664;
SELECT MIN('88.26.40.174') FROM t5, ONLY t1 LEFT OUTER JOIN t4* ON ((((CAST((0.6391029)::MONEY AS VARCHAR(384)))LIKE((CAST(t5.c0 AS INT))::VARCHAR(907))))OR((0.2190975) IN (CAST('' AS INT))));
SELECT ALL t4.c0, t2.c0, t5.c0, t3.c0 FROM ONLY t3, ONLY t4 CROSS JOIN t2* RIGHT OUTER JOIN ONLY t5 ON (((('BᅓHUK')||(CAST(0.15065387 AS MONEY))) COLLATE "C") COLLATE "en_US.utf8")!~*CAST((0.30758655)::MONEY AS VARCHAR(716));
SELECT ALL t4.c0, t2.c0, t5.c0, t3.c0 FROM ONLY t3, ONLY t4 CROSS JOIN t2* RIGHT OUTER JOIN ONLY t5 ON (((('BᅓHUK')||((0.15065387)::MONEY)) COLLATE "C") COLLATE "en_US.utf8")!~*CAST((0.30758655)::MONEY AS VARCHAR(716)) WHERE ((((CAST(0.60068554 AS MONEY))::VARCHAR(923))::VARCHAR(323))LIKE(((((text('213.1.252.49'))||(0.018982613)))||(0.7800320753768453)))) UNION ALL SELECT t4.c0, t2.c0, t5.c0, t3.c0 FROM ONLY t3, ONLY t4 CROSS JOIN t2 RIGHT OUTER JOIN ONLY t5 ON (((('BᅓHUK')||((0.15065387)::MONEY)) COLLATE "C") COLLATE "en_US.utf8")!~*CAST(CAST(0.30758655 AS MONEY) AS VARCHAR(716)) WHERE NOT ((((((0.60068554)::MONEY)::VARCHAR(923))::VARCHAR(323))LIKE(((((text('213.1.252.49'))||(0.018982613)))||(0.7800320753768453))))) UNION ALL SELECT t4.c0, t2.c0, t5.c0, t3.c0 FROM ONLY t3, ONLY t4 CROSS JOIN t2* RIGHT OUTER JOIN ONLY t5 ON (((('BᅓHUK')||((0.15065387)::MONEY)) COLLATE "C") COLLATE "en_US.utf8")!~*(CAST(0.30758655 AS MONEY))::VARCHAR(716) WHERE (((CAST(((0.60068554)::MONEY)::VARCHAR(923) AS VARCHAR(323)))LIKE(((((text('213.1.252.49'))||(0.018982613)))||(0.7800320753768453))))) ISNULL;
SELECT ALL 0.3458755903022981 FROM t0 CROSS JOIN ONLY t1 JOIN (SELECT ALL (((t0.c0)+(t2.c0)))::INT FROM ONLY t2, t0*, ONLY t3, ONLY t5, ONLY t4, ONLY t1) AS sub0 ON TRUE WHERE (((inet_client_port())^(((+ (-1132410183))^(((-280984079)%(1736953908)))))))::BOOLEAN GROUP BY + (((- (CAST(FALSE AS INT)))+(((((1945102121)+(-105797371)))/(1865229144)))));
SELECT ALL BIT_AND(((((((((-1966267837)-(798792086)))/(num_nulls(t4.c0))))/((NULL)::INT)))*(((((length('-1245284064'))*(((1119683051)+(1258267828)))))*(+ (+ (821837526))))))) FROM t4* CROSS JOIN ONLY t3 CROSS JOIN (SELECT abs((((0.28377406800937655)::INT)/(CAST('11.224.234.150' AS INT)))) FROM ONLY t2, t3, ONLY t0, ONLY t1 LIMIT 3941875099744889367) AS sub0 LEFT OUTER JOIN (SELECT (version() COLLATE "C") FROM t2*, ONLY t0, t5*, ONLY t1) AS sub1 ON (0.40995980263909837)::BOOLEAN;
SELECT (CAST(0.29418665 AS MONEY))::BIT(186) FROM t4*, ONLY t3, ONLY t2 JOIN ONLY t5 ON ((0.48806077)::MONEY) IN ((0.21524295)::MONEY) INNER JOIN ONLY t0 ON ((((((CAST('' AS VARCHAR))||(upper(t2.c0))))||(lower(''))))LIKE(CAST(+ (num_nonnulls(-1712940221)) AS VARCHAR))) RIGHT OUTER JOIN ONLY t1 ON (CAST(0.8595125872382688 AS VARCHAR) SIMILAR TO CAST(0.8218298004883282 AS VARCHAR(429))) CROSS JOIN (SELECT 0.6709031405766722, ((lower(lower('\n< 365/Z')))||(- (pg_trigger_depth()))) FROM ONLY t2, t5 WHERE (((((('' COLLATE "C.utf8"))||('34.121.180.221')))||(CAST(NULL AS INT))) SIMILAR TO (CAST(CAST(0.3243647 AS MONEY) AS VARCHAR) COLLATE "C.utf8")) LIMIT 5071075245287700586 OFFSET 2739196121162742099) AS sub0 FULL OUTER JOIN (SELECT ALL ('236.89.231.239')::INT FROM t2*, ONLY t1, t5*, t0*, ONLY t3, ONLY t4) AS sub1 ON lower_inc(t2.c0) GROUP BY 0.6036789381904787, (0.441929)::MONEY, ((((((((t0.c0)+(t2.c0)))-(t3.c0)))<<(t1.c0)))OR(CAST(0.09396014 AS BOOLEAN)));
SELECT MAX('117.168.133.237') FROM t0;
SELECT MAX(agg0) FROM (SELECT ALL MAX('117.168.133.237')  as agg0 FROM t0* WHERE (0.9577670791144304)::VARCHAR(30)~*lower((('Vis4oD')||(t0.c0))) UNION ALL SELECT MAX('117.168.133.237')  as agg0 FROM t0* WHERE NOT (CAST(0.9577670791144304 AS VARCHAR(30))~*lower((('Vis4oD')||(t0.c0)))) UNION ALL SELECT ALL MAX('117.168.133.237')  as agg0 FROM t0* WHERE (CAST(0.9577670791144304 AS VARCHAR(30))~*lower((('Vis4oD')||(t0.c0)))) ISNULL) as asdf;
SELECT t4.c0, t0.c0 FROM ONLY t0, ONLY t4 FULL OUTER JOIN ONLY t5 ON ((((('S|' COLLATE "C") COLLATE "en_US.utf8"))||(0.33403182)) SIMILAR TO ((quote_ident('-871238732'))||((0.808258)::MONEY))) LEFT OUTER JOIN t1 ON inet_same_family('8.20.20.102', '136.91.82.221');
SELECT ALL MAX(((1945102121)/(+ (-1462923286)))) FROM ONLY t1 WHERE isempty(range_merge(((t1.c0)-(t1.c0)), ((t1.c0)*(t1.c0)))) GROUP BY '182.248.169.62', '113.189.2.79', 0.06855501961463673;
SELECT BOOL_AND(((((t2.c0)-(((((t2.c0)-(t1.c0)))*(t1.c0)))))<@(t2.c0))) FROM ONLY t5, t2 FULL OUTER JOIN ONLY t1 ON isempty(t5.c0);
SELECT ((((MIN(((((((((B'1110010101110111111110110010101')||(B'1111111111111111111111111111111110011100101000001111001000001011')))#(((B'1111111111111111111111111111111110011000101111001010100100011010')&(B'1111111111111111111111111111111111100000011000000000011011111110')))))<<(((((B'1111110011101010100001000001000')<<(B'1111111111111111111111111111111111100110001110111101011001111111')))>>(((B'1110000111011000000101111000')>>(B'1111111111111111111111111111111110001101000000111101100110010111')))))))&(((((((B'100001000010101100111111001000')<<(B'1001011011001001110111111010110')))#(((B'111100000100010010111000000010')>>(B'100100111011101101100110001')))))#(((((B'1111111111111111111111111111111110010011110100000100001010001011')&(B'1010000101101101101010000000111')))<<(((B'1111111111111111111111111111111111000111000110010100010000111111')||(B'1111111111111111111111111111111110000110011000011010101010110100'))))))))))||(((((B'1010011111000001111011001010110')|(B'101110011010100110101001100010')))&(B'101110010000100111100010010001')))))#(((((((B'1001011001001011010010100010101')<<(B'1000011011100100001110001111010')))>>(((B'1111111111111111111111111111111110010010011001111111101001000001')&(B'1111111111111111111111111111111111011110111010111110011001100101')))))|(((((B'1111111111111111111111111111111110010110011010111010101111100110')<<(B'1111111111111111111111111111111111101000010001111101100001001110')))>>(((B'1111111111111111111111111111111110110010110101010111111010100111')&(B'1111111111111111111111111111111110110010110101010111111010100111')))))))) FROM t0*, t3* LEFT OUTER JOIN ONLY t1 ON (((CAST(0.13426277 AS MONEY)) NOT IN (CAST(0.5731713 AS MONEY)))AND(NOT (TRUE))) INNER JOIN t4* ON upper_inc(t0.c0) GROUP BY 0.961307;
SELECT ALL t3.c0, t5.c0 FROM t0, ONLY t3, t1* LEFT OUTER JOIN ONLY t5 ON ((translate('k)M0Y+t濿', '5b_n*', ' *') COLLATE "C") COLLATE "C.utf8")!~(CAST(CAST(0.20588216 AS MONEY) AS VARCHAR) COLLATE "C.utf8") INNER JOIN ONLY t2 ON ((CAST(t3.c0 AS VARCHAR(65)))LIKE((t2.c0)::VARCHAR));
SELECT BOOL_AND(upper_inf(((((t5.c0)+(t5.c0)))-(((t5.c0)-(t5.c0)))))) FROM ONLY t1 FULL OUTER JOIN t5* ON CAST(((t5.c0)&&(t5.c0)) AS BOOLEAN) ORDER BY t5.c0 DESC;
SELECT t5.c0 FROM t2* INNER JOIN t5 ON ((0.83935964) NOTNULL) IN ((((t2.c0)>>(t5.c0))) IS UNKNOWN) RIGHT OUTER JOIN (SELECT ((t4.c0)-(((((t4.c0)+(t4.c0)))*(((t4.c0)*(t4.c0)))))), ((((((((B'111101000001000111101010010001')|(B'1111111111111111111111111111111111000101011000110110101100110011')))>>(((B'1111111111111111111111111111111110001010110011010010001001000011')<<(B'1111111111111111111111111111111110100010111001110100101010101011')))))<<(((((B'1111111111111111111111111111111110011100001101001110010111110100')<<(B'1111111111111111111111111111111111011111000010110011010011101110')))<<(((B'1100011111011111110111110110001')<<(B'10011011100000111100101101000')))))))<<(((((((B'111100000000110001001110010110')&(B'11010001000000001100001011')))#(((B'1111111111111111111111111111111110011100111001100111010000110011')||(B'1111111111111111111111111111111111000100000011111100011010100100')))))&(((((B'1111111111111111111111111111111110001100000001111000010001001011')|(B'1111111111111111111111111111111111011110111101110100101100011010')))||(((B'1111111111111111111111111111111110110110000010101110001111010000')#(B'1010011111000001111011001010110')))))))) FROM ONLY t4 WHERE ((lower_inc(t4.c0))OR((((0.9397063)::VARCHAR(12))LIKE(text('111.72.211.119')))))) AS sub0 ON ((lower((('dV')||(FALSE))))LIKE(CAST(CAST(CAST(FALSE AS INT) AS INT) AS VARCHAR)));
SELECT SUM(family('8.196.202.162')) FROM t5*, ONLY t2, ONLY t0 CROSS JOIN ONLY t3 LEFT OUTER JOIN ONLY t4 ON (t2.c0) BETWEEN SYMMETRIC (t2.c0) AND (((((t2.c0)*(t5.c0)))-(((t5.c0)-(((t0.c0)+(t5.c0)))))));
SELECT ALL * FROM ONLY t0, ONLY t4, t2 CROSS JOIN ONLY t1 RIGHT OUTER JOIN ONLY t5 ON (0.058583234) NOT IN (0.31801578);
SELECT * FROM ONLY t0, ONLY t4, t2* CROSS JOIN ONLY t1 RIGHT OUTER JOIN ONLY t5 ON (0.058583234) NOT IN (0.31801578) WHERE CAST(((((((B'1101000001110000111001101010111')|(B'1111111111111111111111111111111111011010011001001110010000110111')))|(((B'1111111111111111111111111111111111011011010100101101001101100001')|(B'1111111111111111111111111111111111101100000000110101101111111110')))))&(((((B'1111111111111111111111111111111110010010111010011110011101011000')>>(B'1111111111111111111111111111111111001001110111010111111100110100')))|(((B'1111111111111111111111111111111111100100000001111111101110101111')|(B'1111111111111111111111111111111110110001100011010110101101100100')))))) AS BOOLEAN);
SELECT ALL t5.c0 FROM t2* LEFT OUTER JOIN ONLY t5 ON ((((('0.04828688579909546')||(TRUE)) COLLATE "en_US.utf8") COLLATE "C.utf8") SIMILAR TO '%');
SELECT t5.c0 FROM t2 LEFT OUTER JOIN ONLY t5 ON ((((('0.04828688579909546')||(TRUE)) COLLATE "en_US.utf8") COLLATE "C.utf8") SIMILAR TO '%') WHERE ((TRUE)OR(((t5.c0)<<(t2.c0))));
SELECT t5.c0 FROM t2* LEFT OUTER JOIN ONLY t5 ON ((((('0.04828688579909546')||(TRUE)) COLLATE "en_US.utf8") COLLATE "C.utf8") SIMILAR TO '%') WHERE NOT (((TRUE)OR(((t5.c0)<<(t2.c0)))));
SELECT t5.c0 FROM t2 LEFT OUTER JOIN ONLY t5 ON ((((('0.04828688579909546')||(TRUE)) COLLATE "en_US.utf8") COLLATE "C.utf8") SIMILAR TO '%') WHERE (((TRUE)OR(((t5.c0)<<(t2.c0))))) ISNULL;
SELECT ((-883926269)-(family('66.95.31.196'))) FROM ONLY t4, ONLY t2, ONLY t3 INNER JOIN ONLY t5 ON ((((t3.c0)-(((t4.c0)-(t2.c0)))))=(((t5.c0)-(((((t3.c0)*(t4.c0)))-(t5.c0)))))) CROSS JOIN ONLY t1 LEFT OUTER JOIN (SELECT ALL num_nulls((left(1630305924, '|{+\rPHt') SIMILAR TO ('596481858' COLLATE "en_US.utf8"))) FROM t2*, ONLY t0 WHERE ((((CAST(FALSE AS VARCHAR) COLLATE "en_US.utf8") SIMILAR TO current_schema()))OR((((CAST('242.48.135.189' AS VARCHAR))||((('货')||('')))) SIMILAR TO CAST(lower_inc(t2.c0) AS VARCHAR)))) ORDER BY t2.c0 DESC) AS sub0 ON ((((('' COLLATE "en_US.utf8") COLLATE "en_US.utf8") COLLATE "C"))LIKE('#퓆')) GROUP BY get_byte((((('{Y')||(0.3742016293908771)))||('59.185.237.0')), ((ascii('2u)譌'''))-(CAST('-428665491' AS INT))));
SELECT ALL MIN(((((((((B'1111111111111111111111111111111111010111100111111110010000111100')#(B'110000011101000000110000011100')))|(CAST(0.6708501272636692 AS BIT))))<<(((((B'1101001110011100001110001100111')&(B'1011101100000110011101110111')))&(((B'1101011011101101000110001001011')|(B'1011000101100010100000101010000')))))))>>(((((((B'1111111111111111111111111111111110110000011110100100110000000100')<<(B'1111001001001100000011110011101')))||(((B'111101100010001001101011010000')||(B'1111111111111111111111111111111111110011111100100101101011011111')))))|(((((B'1111111111111111111111111111111110000010001100010011001110001000')|(B'1100110010110101011000000011010')))|(((B'1111001100111001011100100001000')<<(B'10001111010110010010110000011'))))))))) FROM t4* LEFT OUTER JOIN (SELECT ALL lower(((left(-111801425, '-1294631257'))||(0.6200043))) FROM t2*, t4, ONLY t1, t0*, ONLY t3, t5 LIMIT 4306395231359069356) AS sub0 ON ('37.29.11.33') IS NULL INNER JOIN (SELECT (CAST(+ (- (-1561900373)) AS VARCHAR) COLLATE "C.utf8") FROM ONLY t4 WHERE ((((t4.c0)*(t4.c0)))>=(((t4.c0)*(((t4.c0)+(((t4.c0)*(t4.c0)))))))) LIMIT 7122888331468430047) AS sub1 ON ((((((t4.c0)-(t4.c0)))+(((t4.c0)*((CAST(-1.9587263E9 AS MONEY))::int4range)))))=(t4.c0));
SELECT NOT (NOT (NOT (MAX((((((((t5.c0)+(t5.c0)))+(((t3.c0)+(t3.c0)))))*(t3.c0))) BETWEEN SYMMETRIC (((range_merge(((t0.c0)-(t3.c0)), ((t5.c0)*(t3.c0))))-(t3.c0))) AND (((((t3.c0)*(t5.c0)))-(t5.c0))))))) FROM t0*, ONLY t3 CROSS JOIN ONLY t1 CROSS JOIN t5* GROUP BY ((t0.c0)+(t0.c0));
SELECT ALL MAX(((((CAST(chr(-891987802) AS BIT))>>(B'1010101101010000100001001001')))>>(((((CAST(0.991501694136697 AS BIT))<<(((B'111111101010111010100101110111')||(B'1111111111111111111111111111111110000000110100011111101110110111')))))#(((B'1111111111111111111111111111111110011100111001100111010000110011')||(((B'1010100000001111000101001101000')&(B'1111111111111111111111111111111110011000100110001011101110010000'))))))))) FROM t5 CROSS JOIN (SELECT ALL 0.63674784 FROM t2*, t1* LIMIT 993585206778278401) AS sub0;
