-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(upper_inf('(-1964383093,877531241]'::int4range))  as agg0 FROM t3 FULL OUTER JOIN (SELECT ALL 0.9893803522193374 FROM ONLY t2, t0*) AS sub0 ON (upper_inf((('[1129494492,1576149846)'::int4range)*('(-1368716256,1788499756]'::int4range)))) IN (((('1155929271')||(FALSE)) SIMILAR TO (1695985351)::VARCHAR(334))) WHERE ((((((('(-51399782,1021054187]'::int4range)+('[-110439017,404541154)'::int4range)))-|-((('[-1700332769,692222268]'::int4range)-('[-1921879507,-647451395)'::int4range)))))AND(NOT ((t3.c0) BETWEEN (t3.c0) AND (t3.c0)))))::BOOLEAN UNION ALL SELECT BOOL_AND(upper_inf('(-1964383093,877531241]'::int4range))  as agg0 FROM t3 FULL OUTER JOIN (SELECT ALL 0.9893803522193374 FROM ONLY t2, t0*) AS sub0 ON (upper_inf((('[1129494492,1576149846)'::int4range)*('(-1368716256,1788499756]'::int4range)))) IN (((('1155929271')||(FALSE)) SIMILAR TO CAST(1695985351 AS VARCHAR(334)))) WHERE NOT (((((((('(-51399782,1021054187]'::int4range)+('[-110439017,404541154)'::int4range)))-|-((('[-1700332769,692222268]'::int4range)-('[-1921879507,-647451395)'::int4range)))))AND(NOT ((t3.c0) BETWEEN (t3.c0) AND (t3.c0)))))::BOOLEAN) UNION ALL SELECT ALL BOOL_AND(upper_inf('(-1964383093,877531241]'::int4range))  as agg0 FROM t3 FULL OUTER JOIN (SELECT ALL 0.9893803522193374 FROM ONLY t2, t0) AS sub0 ON (upper_inf((('[1129494492,1576149846)'::int4range)*('(-1368716256,1788499756]'::int4range)))) IN (((('1155929271')||(FALSE)) SIMILAR TO CAST(1695985351 AS VARCHAR(334)))) WHERE (CAST((((((('(-51399782,1021054187]'::int4range)+('[-110439017,404541154)'::int4range)))-|-((('[-1700332769,692222268]'::int4range)-('[-1921879507,-647451395)'::int4range)))))AND(NOT ((t3.c0) BETWEEN (t3.c0) AND (t3.c0)))) AS BOOLEAN)) IS NULL) as asdf;
SELECT ALL * FROM ONLY t3, t2* LEFT OUTER JOIN t0 ON ((abs(t3.c0))IS NOT DISTINCT FROM(- (- (t3.c0))));
SELECT ALL 0.8486285585333093, MAX(((((((((B'1111111111111111111111111111111111110100010100011110011101111011')#(B'10000110011001000100000010100')))<<(((B'1111111111111111111111111111111110000010111111110110101111011110')&(B'1111111111111111111111111111111110110011101110000011101000111101')))))#(((((B'1111111111111111111111111111111111110011001101111001000001011011')||(B'110011110001010011110101011010')))|(((B'1111111111111111111111111111111111110000001111110011100011111101')||(B'1111111111111111111111111111111110101001101000001010101101000011')))))))|((((FALSE)::BIT)||(((((B'1111111111111111111111111111111110000111101000011010011010110000')>>(B'1111111111111111111111111111111110111001001011111010100010010110')))#(((B'1111101110110110001110010011111')>>(B'1111111111111111111111111111111111010101010101111110011000111010'))))))))), 0.7682783525651735 FROM t0* JOIN t3* ON (((lower('\rl}_z<z'))||(- (t0.c0))) SIMILAR TO (((lower(''))||(0.4321086)))::VARCHAR) WHERE (((lower('-31962711'))||((0.5407801)::MONEY)) SIMILAR TO ((((0.6577067689709922)::VARCHAR(856) COLLATE "en_US.utf8"))||((0.7187335)::MONEY))) GROUP BY (((((((t0.c0)::int4range)-((('[-348517428,1117945904]'::int4range)*('[-1843886945,230836559)'::int4range)))))+((((('(-2033376679,359964778]'::int4range)-('[-1451393468,-474946954]'::int4range)))+((('(500761434,1405932651)'::int4range)-('(-728092216,1682205170]'::int4range)))))))*('[-1902807426,1034411496]'::int4range));
SELECT * FROM t0, t3* CROSS JOIN t2;
SELECT ALL * FROM t0*, t3* CROSS JOIN t2* WHERE (((((((((((((((B'1100101100011011100100000001010')#(B'1010111000111000001111111001001')))#(((B'1111111111111111111111111111111111110010101010101010010001011110')<<(B'1101011110110111101100010011111')))))::BOOLEAN)AND((rpad(t2.c0, '0.024767143936192615') SIMILAR TO current_database()))))OR(TRUE)))AND(((((((CAST(0.7323653 AS BOOLEAN))AND((('vWC_Nu' COLLATE "en_US.utf8") SIMILAR TO ('K 4塕g/2u(' COLLATE "en_US.utf8")))))AND(('[-1028177555,-117093651)'::int4range) NOT IN ('(1462318595,2094130257]'::int4range))))OR((upper_inf('(-1520620349,-915606698]'::int4range)) IS NOT UNKNOWN)))))AND((((((('(-1673643587,-934753294)'::int4range)+('(-184063939,399372692)'::int4range)))+((('(-1859683601,1053132803]'::int4range)*('[-742107051,-647451395)'::int4range)))))&<((((('(-606678716,641711487)'::int4range)*('[-549254643,1580902479]'::int4range)))-((('(-720305401,1159984954)'::int4range)+('(-1371840986,330646714]'::int4range)))))))))OR((t0.c0) BETWEEN (('45.61.97.25')::INT) AND ((CAST(0.5552892 AS MONEY))::INT)));
SELECT ALL MIN('65.105.49.184'), atan(), (((((((('[-871691893,721895320)'::int4range)-('[1164000490,1732620497)'::int4range)))-((('(867638153,1809569951]'::int4range)*('(0,769452712)'::int4range)))))*((('0.2989277009758011' SIMILAR TO '1874276205'))::int4range)))+((((((('(217963387,1576149846]'::int4range)-('[-1282790631,31495142]'::int4range)))+((('(-362413779,23942158]'::int4range)+('[-348517428,827270225)'::int4range)))))+((((('(708311015,2139329444]'::int4range)+('(-2029681921,1250902866)'::int4range)))-((('[-1870432059,657712506]'::int4range)*('[-788129796,67573802]'::int4range)))))))) FROM ONLY t0 GROUP BY (((t0.c0)-(('200.92.144.128')::INT))) BETWEEN SYMMETRIC (((t0.c0)^(t0.c0))) AND (CAST(num_nulls((0.3874776)::MONEY) AS INT));
SELECT ALL BIT_AND((+ ((0.2645981858579256)::INT))::INT) FROM ONLY t0, ONLY t3 FULL OUTER JOIN t2 ON (((((0.23669589)::MONEY)::VARCHAR(718) COLLATE "en_US.utf8") COLLATE "C.utf8") SIMILAR TO ((lower('0.09143415735682336') COLLATE "en_US.utf8") COLLATE "en_US.utf8")) LEFT OUTER JOIN (SELECT (((CAST(7.870492E8 AS VARCHAR))||(0.5793166433091511)) COLLATE "C.utf8"), 0.7291820383429519 FROM t3*) AS sub0 ON ((+ (t3.c0)) IN (((t3.c0)^(t3.c0)))) IS TRUE;
SELECT ALL t2.c0, t0.c0 FROM ONLY t0 FULL OUTER JOIN ONLY t2 ON (t2.c0) IN (- ((t2.c0)::INT)) LEFT OUTER JOIN (SELECT ALL t3.c0 FROM t2, t3, t0 LIMIT 5014482156913816854) AS sub0 ON ((((pg_current_logfile())||(t0.c0)))LIKE(((CAST(lower('0.7648151045161251') AS VARCHAR))||((((('(-1046434697,-878529085]'::int4range)+('(1021445091,1628098314]'::int4range)))-((('[-1497559626,208775295]'::int4range)-('[-1938877288,1651059512]'::int4range))))))));
SELECT ALL MIN(CAST(CAST(t3.c0 AS VARCHAR) AS MONEY)) FROM ONLY t2 FULL OUTER JOIN t3* ON (to_char((0.7778617)::MONEY, ('rS\rY{i?QF' COLLATE "en_US.utf8")) SIMILAR TO 'hp)鰹') GROUP BY '159.161.121.13', (((((((('[-1994418893,669758688]'::int4range)+('(-1255603733,837588786)'::int4range)))+((('[-888141211,928660188]'::int4range)+('[-1612507935,1994303868)'::int4range)))))*((((('[-260359910,1324871958]'::int4range)+('[444660606,573057033)'::int4range)))*('[-835025410,-396187319)'::int4range)))))*((((((('[573057033,1878967421)'::int4range)+('[-151778032,711259819]'::int4range)))*((('[206579599,719801764]'::int4range)*('[-1829596763,-133549155]'::int4range)))))-((('[980733998,1529685770]'::int4range)-((('(754733066,2067814223]'::int4range)+('(381856616,1201162760]'::int4range)))))))), (t2.c0) BETWEEN (t2.c0) AND (+ (t3.c0)), ((((((B'1111111111111111111111111111111111011011110101101101000101000100')#(((B'1111111111111111111111111111111111111100111011111011001110011010')||(B'1111111111111111111111111111111110110100110101000000110001001110')))))||(((((B'1111111111111111111111111111111111000010010111110011110011100101')#(B'1111111111111111111111111111111111111100011000101001010101111111')))||(((B'100000011100000101001001001001')<<(B'1010100010011011110110101100110')))))))#(((((((B'1111111111111111111111111111111111111001011010101101010110010111')||(B'1111111111111111111111111111111111010011110101011000001011100111')))||(B'1111111111111111111111111111111111001111011101101101100101011100')))|(((((B'110100100101011001111100011000')&(B'1111001101111100101100001011101')))<<(((B'1101101100011010111011100000001')#(B'1111111111111111111111111111111110001010010110110010100011111101')))))))), t2.c0;
SELECT ALL MIN(0.98878026) FROM t3*;
SELECT MIN(agg0) FROM (SELECT ALL MIN(0.98878026)  as agg0 FROM t3* WHERE (0.9355259481419406) NOT IN (0.018262137569874937, 0.8749576399635435) UNION ALL SELECT MIN(0.98878026)  as agg0 FROM t3 WHERE NOT ((0.9355259481419406) NOT IN (0.018262137569874937, 0.8749576399635435)) UNION ALL SELECT ALL MIN(0.98878026)  as agg0 FROM t3* WHERE ((0.9355259481419406) NOT IN (0.018262137569874937, 0.8749576399635435)) ISNULL) as asdf;
SELECT t0.c0 FROM ONLY t3, ONLY t0 FULL OUTER JOIN ONLY t2 ON (num_nulls('MK7q')) NOT IN (0.6649012);
SELECT t0.c0 FROM ONLY t3, ONLY t0 FULL OUTER JOIN ONLY t2 ON (num_nulls('MK7q')) NOT IN (0.6649012) WHERE (((((((('(-31962711,1091097034]'::int4range)*('(1250902866,1629510117)'::int4range)))*((('(1155929271,1183339268]'::int4range)+('[-187640962,563873597]'::int4range)))))*((((('[-1239652508,337607838]'::int4range)-('(366464965,1089653459)'::int4range)))*((('[-1922949173,-742107051)'::int4range)*('[-1781961377,1642299177]'::int4range)))))))>>((((((('(-857472174,-642278732]'::int4range)*('[-98630264,1930254426)'::int4range)))-((('[198348113,1326443229]'::int4range)-('(-1520463200,-860961506]'::int4range)))))*((((('[96861140,1773375818]'::int4range)-('[-1827738480,1929441898]'::int4range)))+((('(544232009,710976325]'::int4range)+('[959570634,1932270742)'::int4range))))))));
SELECT ALL ((MIN((((((((('[-225294914,1484148134)'::int4range)+('[624536478,1025523962)'::int4range)))*((('(-870030378,112175283]'::int4range)-('[-879020871,-413253431]'::int4range)))))+((((('(-171063616,1651059512)'::int4range)*('(-647451395,1472873769)'::int4range)))+((('[258728663,2090985982)'::int4range)-('[856769451,1674076796]'::int4range)))))))-((((('[-1925037962,-1211051977]'::int4range)+((('(-1998225658,-742107051)'::int4range)*('(-1515478824,1]'::int4range)))))-(((CAST(t3.c0 AS int4range))+((('(533530465,1071968690]'::int4range)+('[-31962711,97270060]'::int4range))))))))))-((((((('(-156285735,1977464011)'::int4range)+('[-788129796,-615326321)'::int4range)))*((('(669758688,1581413347)'::int4range)*('[-1375194741,1794418922)'::int4range)))))-('(-2055597151,-934737471)'::int4range)))), ('-Infinity')::MONEY, CAST(0.87132096 AS MONEY), t3.c0, rtrim((0.18905306)::VARCHAR(869)) FROM t3* WHERE ((t3.c0)!=(t3.c0)) GROUP BY ((CAST('224.16.5.60' AS VARCHAR(318)))||(((CAST(num_nulls(0.8417586612343028) AS VARCHAR))||(0.7934448738543868))));
SELECT ALL MAX(0.69337535) FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (+ (t3.c0)) BETWEEN (- (t3.c0)) AND (t2.c0);
SELECT MAX(agg0) FROM (SELECT MAX(0.69337535)  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (+ (t3.c0)) BETWEEN (- (t3.c0)) AND (t2.c0) WHERE CAST((((((('(1009177108,1291750337]'::int4range)*('(-1668689444,-665672903)'::int4range)))-((('(-1603413872,1642299177)'::int4range)-('[-2042176321,393343016]'::int4range)))))+((((('(-1158753507,957699302)'::int4range)+('[1071661047,1523283052]'::int4range)))+((('[1236701068,1977464011)'::int4range)*('[-2083179364,96861140)'::int4range)))))) AS BOOLEAN) UNION ALL SELECT MAX(0.69337535)  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (+ (t3.c0)) BETWEEN (- (t3.c0)) AND (t2.c0) WHERE NOT (CAST((((((('(1009177108,1291750337]'::int4range)*('(-1668689444,-665672903)'::int4range)))-((('(-1603413872,1642299177)'::int4range)-('[-2042176321,393343016]'::int4range)))))+((((('(-1158753507,957699302)'::int4range)+('[1071661047,1523283052]'::int4range)))+((('[1236701068,1977464011)'::int4range)*('[-2083179364,96861140)'::int4range)))))) AS BOOLEAN)) UNION ALL SELECT ALL MAX(0.69337535)  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (+ (t3.c0)) BETWEEN (- (t3.c0)) AND (t2.c0) WHERE (((((((('(1009177108,1291750337]'::int4range)*('(-1668689444,-665672903)'::int4range)))-((('(-1603413872,1642299177)'::int4range)-('[-2042176321,393343016]'::int4range)))))+((((('(-1158753507,957699302)'::int4range)+('[1071661047,1523283052]'::int4range)))+((('[1236701068,1977464011)'::int4range)*('[-2083179364,96861140)'::int4range)))))))::BOOLEAN) ISNULL) as asdf;
SELECT BIT_AND(t2.c0) FROM t2*, ONLY t3 FULL OUTER JOIN ONLY t0 ON TRUE;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(t2.c0)  as agg0 FROM t2, ONLY t3 FULL OUTER JOIN ONLY t0 ON TRUE WHERE TRUE UNION ALL SELECT BIT_AND(t2.c0)  as agg0 FROM t2, ONLY t3 FULL OUTER JOIN ONLY t0 ON TRUE WHERE NOT (TRUE) UNION ALL SELECT BIT_AND(t2.c0)  as agg0 FROM t2, ONLY t3 FULL OUTER JOIN ONLY t0 ON TRUE WHERE (TRUE) ISNULL) as asdf;
SELECT ALL * FROM ONLY t2, t3 FULL OUTER JOIN t0 ON CAST(0.8643905618491425 AS BOOLEAN);
SELECT MAX('106.198.32.209') FROM ONLY t3 WHERE ((upper('Ov'))||(0.8399603))~((upper(''))::VARCHAR COLLATE "C.utf8") GROUP BY (((((((('(-1613174823,-742107051]'::int4range)-('[104097111,896666546]'::int4range)))*((('(-848073403,1366611809]'::int4range)-('(-1890960205,-549254643)'::int4range)))))+((((('(-1789843410,571297749)'::int4range)*('[-1230654206,-529639786)'::int4range)))*((('[689578167,1814667915)'::int4range)-('[654585843,2128660519)'::int4range)))))))*((((((('(1365000602,1707624132]'::int4range)+('(-874196059,330646714)'::int4range)))-((('(-1278544989,0]'::int4range)*('[-1379110072,-1023295240)'::int4range)))))-((((('(1341195358,2139329444]'::int4range)+('(-1015494768,886335951]'::int4range)))+(CAST(TRUE AS int4range)))))));
SELECT SUM(2.100906051E9) FROM t3;
SELECT t3.c0 FROM t3*;
SELECT ALL t3.c0 FROM t3* WHERE ((CAST(substr('TU', NULL, t3.c0)!~*(('')||(0.08234171089017339)) AS INT))!=(length(to_ascii('0.8937483375703816')))) UNION ALL SELECT t3.c0 FROM t3 WHERE NOT (((CAST(substr('TU', NULL, t3.c0)!~*(('')||(0.08234171089017339)) AS INT))!=(length(to_ascii('0.8937483375703816'))))) UNION ALL SELECT ALL t3.c0 FROM t3 WHERE (((CAST(substr('TU', NULL, t3.c0)!~*(('')||(0.08234171089017339)) AS INT))!=(length(to_ascii('0.8937483375703816'))))) ISNULL;
SELECT ALL MIN(CAST(0.14232256 AS MONEY)) FROM ONLY t3, t2 RIGHT OUTER JOIN t0 ON (((CAST(t0.c0 AS INT))<=(t0.c0))) IS FALSE GROUP BY 0.2259286533970557;
SELECT ALL MAX(0.1564943180288444) FROM t0*, ONLY t3 RIGHT OUTER JOIN t2* ON upper((0.8835562454738732)::VARCHAR)~*(current_database() COLLATE "C");
SELECT MAX(agg0) FROM (SELECT MAX(0.1564943180288444)  as agg0 FROM t0*, ONLY t3 RIGHT OUTER JOIN t2* ON upper((0.8835562454738732)::VARCHAR)~*(current_database() COLLATE "C") WHERE ((((('[-1994418893,-1034867254]'::int4range)-('(281839636,1018935461)'::int4range)))+('[-1652199541,1233035078)'::int4range))) IN ((((('[153344125,1530927632]'::int4range)*('[-294069564,2121091768]'::int4range)))+(CAST('㷜喝' AS int4range)))) UNION ALL SELECT ALL MAX(0.1564943180288444)  as agg0 FROM t0, ONLY t3 RIGHT OUTER JOIN t2 ON upper((0.8835562454738732)::VARCHAR)~*(current_database() COLLATE "C") WHERE NOT (((((('[-1994418893,-1034867254]'::int4range)-('(281839636,1018935461)'::int4range)))+('[-1652199541,1233035078)'::int4range))) IN ((((('[153344125,1530927632]'::int4range)*('[-294069564,2121091768]'::int4range)))+(('㷜喝')::int4range)))) UNION ALL SELECT ALL MAX(0.1564943180288444)  as agg0 FROM t0*, ONLY t3 RIGHT OUTER JOIN t2 ON upper(CAST(0.8835562454738732 AS VARCHAR))~*(current_database() COLLATE "C") WHERE (((((('[-1994418893,-1034867254]'::int4range)-('(281839636,1018935461)'::int4range)))+('[-1652199541,1233035078)'::int4range))) IN ((((('[153344125,1530927632]'::int4range)*('[-294069564,2121091768]'::int4range)))+(CAST('㷜喝' AS int4range))))) ISNULL) as asdf;
SELECT t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE lower_inc(CAST((0.6389695)::MONEY AS int4range));
SELECT ALL '1.203.73.152', ((MIN((((((t0.c0)IS DISTINCT FROM(t0.c0)))::VARCHAR(8))||(0.4074104))))LIKE((right('', t0.c0) COLLATE "C"))), + (t0.c0) FROM ONLY t0 WHERE ((to_ascii(((('-0.0' COLLATE "C"))||(0.9064297702805107))))LIKE((((((B'1100001111111011011101000010011')::VARCHAR)||((0.5676919)::MONEY)))||(t0.c0)))) GROUP BY 0.02866381778439786;
SELECT ALL t0.c0 FROM ONLY t2, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON ((((('21.183.168.144')::VARCHAR COLLATE "en_US.utf8") COLLATE "C"))LIKE(CAST(t3.c0 AS VARCHAR(952)))) RIGHT OUTER JOIN (SELECT ((((CAST('(-1902807426,305871783]'::int4range AS VARCHAR(843)) COLLATE "en_US.utf8"))||((((('(-40482406,537901819]'::int4range)+('(-1020220773,109604670)'::int4range)))-((('[-1630962138,-1494572397)'::int4range)*('(-848073403,-237004011]'::int4range)))))) COLLATE "en_US.utf8") FROM ONLY t3, t2* LIMIT 6734614624376697885) AS sub0 ON inet_same_family('67.11.157.2', '37.212.9.175') CROSS JOIN (SELECT ALL 0.8516650300967094, ((((((((B'10101011101001010000001101010')#(B'1000111110000111010011100010110')))&(((B'111110111011011000110110001010')>>(B'1111111111111111111111111111111111010001000001100001011111111100')))))>>(((((B'1110100100010001001011010010110')&(B'1111111111111111111111111111111110001111001010001111001100100000')))&(((B'1111111111111111111111111111111111110101110011011100011011000000')&(B'1101001101100111001000101001010')))))))&(((((B'1111111111111111111111111111111110110011001100110011010011001100')&(((B'1111111111111111111111111111111111110101100111111011110110011110')#(B'1011001100001100111110000110101')))))|(((((B'1111110010001000100010110110111')>>(B'1111111111111111111111111111111111000011000000011100000011111000')))#(((B'1111111111111111111111111111111111010000011100000111000010100110')&(B'1111111111111111111111111111111111011110001010011001000011000011')))))))) FROM ONLY t3, t0 WHERE (((((t3.c0)::VARCHAR(770))||(CAST(0.9830328787453185 AS VARCHAR(655))!~lower('繍(mar^'))))LIKE(((((('[-539153663,988878818)'::int4range)::VARCHAR(327))||(upper_inf('(326685141,1977464011]'::int4range))))||(lower('')~('' COLLATE "en_US.utf8"))))) LIMIT 4687620177712396596) AS sub1;
SELECT MAX(0.6973281) FROM t0* WHERE (('')LIKE(upper(lower('780396726')))) GROUP BY 0.6494349;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0* WHERE NOT (NOT (NOT (((t0.c0)IS NOT DISTINCT FROM(t0.c0)))));
SELECT t0.c0 FROM t0* WHERE NOT (NOT (NOT (NOT (((t0.c0)IS NOT DISTINCT FROM(t0.c0))))));
SELECT ALL t0.c0 FROM t0 WHERE (NOT (NOT (NOT (((t0.c0)IS NOT DISTINCT FROM(t0.c0)))))) IS NULL;
SELECT MIN(translate(((('' COLLATE "en_US.utf8"))||('174.86.23.20')), convert_from('%x7[', 'UTF8'), lower('')))!~((upper('#p'))||(CAST(((B'1111111111111111111111111111111110111100001011100111001101001000')&(B'1111111111111111111111111111111110010011001111010101110000101111')) AS VARCHAR(67)))), '202.226.29.82', (0.4316838)::MONEY FROM ONLY t2 FULL OUTER JOIN t0* ON (((((((('(-839417529,1402247289)'::int4range)*('[120385505,885719820]'::int4range)))*(range_merge('(1358842261,1476995049]'::int4range, '[-1748836313,-1234016600]'::int4range))))*((((('[1576149846,1977464011]'::int4range)+('[-606678716,466862331]'::int4range)))*((('(-1652400712,1898446239]'::int4range)-('(288787088,907498724]'::int4range)))))))-|-((((((('[1021054187,1049683427)'::int4range)+('(-774112524,880934957]'::int4range)))+((('(-846083977,-174080610)'::int4range)+('[-176579924,1818771750]'::int4range)))))-((((('(-205513995,649248750]'::int4range)+('(-814295520,647019002)'::int4range)))-((('[-1475371170,-164551282]'::int4range)-('(-1973737219,1192919917]'::int4range)))))))) FULL OUTER JOIN (SELECT 0.6664526077896485 FROM t2* WHERE ((t2.c0) BETWEEN (length('')) AND ((((t2.c0)%(t2.c0)))::INT)) IS FALSE) AS sub0 ON (pg_is_other_temp_schema()) IS TRUE GROUP BY '208.246.63.0';
SELECT ALL * FROM ONLY t2;
SELECT * FROM ONLY t2 WHERE (CAST('208.175.217.40' AS VARCHAR(4)) SIMILAR TO quote_literal(substr('2139329444', t2.c0, t2.c0))) UNION ALL SELECT * FROM ONLY t2 WHERE NOT ((CAST('208.175.217.40' AS VARCHAR(4)) SIMILAR TO quote_literal(substr('2139329444', t2.c0, t2.c0)))) UNION ALL SELECT * FROM ONLY t2 WHERE ((('208.175.217.40')::VARCHAR(4) SIMILAR TO quote_literal(substr('2139329444', t2.c0, t2.c0)))) ISNULL;
SELECT ALL MIN(((((((((B'1010100010011011110110101100110')&(B'1101111011110011000010110000000')))||(((B'111011111111001000100001100111')<<(B'1100001111100000010011111111001')))))>>(((((B'101110001101010101011100100100')<<(B'1111111111111111111111111111111110010001111001010010011011111100')))&(((B'1100000011010100010111101001010')&(B'1111011000010101110101101001110')))))))#(B'1111111111111111111111111111111110111000011101110110000110110010'))) FROM ONLY t0;
