-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT SUM(-6.083401E8) FROM t2* RIGHT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN (((t3.c1)*(t2.c0))) AND (((t3.c1)*(t2.c0)));
SELECT SUM(agg0) FROM (SELECT SUM(-6.083401E8)  as agg0 FROM t2 RIGHT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN (((t3.c1)*(t2.c0))) AND (((t3.c1)*(t2.c0))) WHERE ((((t2.c0)*(t2.c0)))IS DISTINCT FROM(((t3.c0)*(t3.c0)))) UNION ALL SELECT SUM(-6.083401E8)  as agg0 FROM t2* RIGHT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN (((t3.c1)*(t2.c0))) AND (((t3.c1)*(t2.c0))) WHERE NOT (((((t2.c0)*(t2.c0)))IS DISTINCT FROM(((t3.c0)*(t3.c0))))) UNION ALL SELECT SUM(-6.083401E8)  as agg0 FROM t2 RIGHT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN (((t3.c1)*(t2.c0))) AND (((t3.c1)*(t2.c0))) WHERE (((((t2.c0)*(t2.c0)))IS DISTINCT FROM(((t3.c0)*(t3.c0))))) IS NULL) as asdf;
SELECT t3.c0, t3.c1, t2.c0 FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON FALSE;
SELECT ALL t3.c0, t3.c1, t2.c0 FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON FALSE WHERE (t2.c2 SIMILAR TO t2.c2) UNION ALL SELECT t3.c0, t3.c1, t2.c0 FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON FALSE WHERE NOT ((t2.c2 SIMILAR TO t2.c2)) UNION ALL SELECT t3.c0, t3.c1, t2.c0 FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON FALSE WHERE ((t2.c2 SIMILAR TO t2.c2)) IS NULL;
SELECT ALL BOOL_OR(((translate(lower(t3.c2), (t3.c2 COLLATE "C"), ((t3.c2)||(((B'1111111111111111111111111111111110001100101011001001000011101101')|(B'11010010001111010111111110001'))))))LIKE(((CAST(CAST(8.900261E8 AS MONEY) AS VARCHAR))||(CAST('81.136.117.120' AS DECIMAL)))))) FROM ONLY t3 RIGHT OUTER JOIN (SELECT ALL 0.4894459883676454 FROM t2*, t3 LIMIT 3854443294834120818 OFFSET 87783272992330566) AS sub0 ON ((((((t3.c2~t3.c2)AND(((((t3.c0)*(t3.c1)))@>(t3.c0)))))AND(inet_same_family('151.180.198.80', '230.228.132.36'))))AND((num_nulls(B'100100011001100001101110100000')) IS NOT NULL)) WHERE (((((B'1001101010111000001010111100001')>>(B'1111111111111111111111111111111111011010000011101011111110010111')))&(((B'1111111111111111111111111111111111001010100000100000100101111001')>>(B'1111111111111111111111111111111111010001001000011100110011010001'))))) IN (((((B'1111111111111111111111111111111110001100100110010010100101101101')<<(B'1111111111111111111111111111111110010101000110111001101100101011')))|(CAST(837736508 AS BIT)))) GROUP BY ((((((t3.c1)*(((t3.c0)-(t3.c0)))))-(t3.c0)))*(t3.c1)), 0.8709021444516185, + (((((CAST(B'1111111111111111111111111111111111101011100111000010101001100011' AS INT))%(CAST(TRUE AS INT))))*(abs(1479380106)))), '29.1.201.222', (NOT ((((t3.c2)||(0.58885527))) BETWEEN SYMMETRIC ((t3.c1)::VARCHAR(1)) AND (t3.c2))) IS TRUE;
SELECT ALL MIN(CAST(0.50833356 AS MONEY)) FROM t2 FULL OUTER JOIN t3* ON (0.8675378782769063) NOT IN (- (upper('[-953667891,-642160993)'::int4range)));
SELECT MIN(agg0) FROM (SELECT MIN(CAST(0.50833356 AS MONEY))  as agg0 FROM t2* FULL OUTER JOIN t3 ON (0.8675378782769063) NOT IN (- (upper('[-953667891,-642160993)'::int4range))) WHERE ((((('253.198.45.37') IN ('251.172.165.133', '169.113.185.213'))AND(((t2.c2 SIMILAR TO t3.c2)) IS TRUE)))OR(CAST(t2.c2 AS BOOLEAN))) UNION ALL SELECT ALL MIN((0.50833356)::MONEY)  as agg0 FROM t2 FULL OUTER JOIN t3 ON (0.8675378782769063) NOT IN (- (upper('[-953667891,-642160993)'::int4range))) WHERE NOT (((((('253.198.45.37') IN ('251.172.165.133', '169.113.185.213'))AND(((t2.c2 SIMILAR TO t3.c2)) IS TRUE)))OR(CAST(t2.c2 AS BOOLEAN)))) UNION ALL SELECT ALL MIN((0.50833356)::MONEY)  as agg0 FROM t2* FULL OUTER JOIN t3* ON (0.8675378782769063) NOT IN (- (upper('[-953667891,-642160993)'::int4range))) WHERE (((((('253.198.45.37') IN ('251.172.165.133', '169.113.185.213'))AND(((t2.c2 SIMILAR TO t3.c2)) IS TRUE)))OR((t2.c2)::BOOLEAN))) IS NULL) as asdf;
SELECT ALL MAX('64.8.75.230') FROM t3 GROUP BY NOT ((t3.c2 COLLATE "C")!~t3.c2);
SELECT ALL COUNT(num_nonnulls(((t3.c0)&&(t3.c1)), CAST(0.58572155 AS MONEY), (t3.c1) BETWEEN (((t3.c1)*('(-783238476,-573571608)'::int4range))) AND (((t3.c0)*(t3.c0))))) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(num_nonnulls(((t3.c0)&&(t3.c1)), (0.58572155)::MONEY, (t3.c1) BETWEEN (((t3.c1)*('(-783238476,-573571608)'::int4range))) AND (((t3.c0)*(t3.c0)))))  as agg0 FROM ONLY t3 WHERE ((t3.c0)>&(((((('[191725113,1406241944)'::int4range)+(t3.c0)))+(((t3.c1)*(t3.c1)))))::int4range)) UNION ALL SELECT ALL COUNT(num_nonnulls(((t3.c0)&&(t3.c1)), CAST(0.58572155 AS MONEY), (t3.c1) BETWEEN (((t3.c1)*('(-783238476,-573571608)'::int4range))) AND (((t3.c0)*(t3.c0)))))  as agg0 FROM ONLY t3 WHERE NOT (((t3.c0)>&(CAST((((('[191725113,1406241944)'::int4range)+(t3.c0)))+(((t3.c1)*(t3.c1)))) AS int4range)))) UNION ALL SELECT COUNT(num_nonnulls(((t3.c0)&&(t3.c1)), (0.58572155)::MONEY, (t3.c1) BETWEEN (((t3.c1)*('(-783238476,-573571608)'::int4range))) AND (((t3.c0)*(t3.c0)))))  as agg0 FROM ONLY t3 WHERE (((t3.c0)>&(((((('[191725113,1406241944)'::int4range)+(t3.c0)))+(((t3.c1)*(t3.c1)))))::int4range))) IS NULL) as asdf;
SELECT ALL t3.c0, t3.c1 FROM t3* CROSS JOIN (SELECT abs(((num_nulls(t3.c1))-(abs(917485915)))), - (CAST(((pg_trigger_depth())-((B'100001001101011110111001101001')::INT)) AS INT)) FROM ONLY t3, ONLY t2 WHERE (t2.c2 SIMILAR TO t2.c2)) AS sub0 RIGHT OUTER JOIN (SELECT ALL ('56.11.116.1') IS NULL FROM t2* WHERE (((CAST(t2.c2 AS VARCHAR) COLLATE "C.utf8") SIMILAR TO ((t2.c2)||(0.015071479801945564)))) IS UNKNOWN ORDER BY t2.c2 DESC) AS sub1 ON CAST(0.6710705 AS BOOLEAN);
SELECT ALL MIN(t2.c0) FROM t2* FULL OUTER JOIN ONLY t3 ON ((((t3.c1)-(((t3.c0)-(((t2.c0)*(t3.c1)))))))<(t3.c0)) RIGHT OUTER JOIN (SELECT CAST(0.6431066300203924 AS INT) FROM t3, ONLY t2 LIMIT 3230423072676056602 OFFSET 8014284456233543225) AS sub0 ON ((t2.c2 COLLATE "C.utf8") COLLATE "en_US.utf8")~*upper(t2.c2) INNER JOIN (SELECT ALL ((t2.c2)LIKE(((lower(t2.c2))||(((t2.c0)*(t2.c0)))))) FROM t3, ONLY t2 LIMIT 8025372207307096041) AS sub1 ON (((- (get_byte(t3.c2, -1827710989)))*(((((-1352808571)-(983064369)))/((B'1111111111111111111111111111111111011011111100001111010100100010')::INT))))) NOTNULL;
SELECT ALL * FROM ONLY t3;
SELECT * FROM ONLY t3 WHERE ((((t3.c0)+(((((t3.c0)*(t3.c0)))*(((t3.c1)-(t3.c0)))))))IS DISTINCT FROM(t3.c1));
SELECT ALL * FROM ONLY t3 WHERE NOT (((((t3.c0)+(((((t3.c0)*(t3.c0)))*(((t3.c1)-(t3.c0)))))))IS DISTINCT FROM(t3.c1)));
SELECT ALL * FROM ONLY t3 WHERE (((((t3.c0)+(((((t3.c0)*(t3.c0)))*(((t3.c1)-(t3.c0)))))))IS DISTINCT FROM(t3.c1))) IS NULL;
SELECT ALL t2.c2 FROM ONLY t2 ORDER BY t2.c0 ASC;
SELECT t2.c2 FROM ONLY t2 WHERE ((t2.c2)>=(t2.c2)) UNION ALL SELECT ALL t2.c2 FROM ONLY t2 WHERE NOT (((t2.c2)>=(t2.c2))) UNION ALL SELECT t2.c2 FROM ONLY t2 WHERE (((t2.c2)>=(t2.c2))) ISNULL;
SELECT ALL MIN(0.4938448) FROM t3* RIGHT OUTER JOIN ONLY t2 ON (((t2.c2 COLLATE "C.utf8"))!=(upper(((t3.c2)||(0)))));
SELECT SUM(((- (((lower(t3.c1))-(abs(1742603447)))))*(+ (((+ (-662590643))-(num_nulls(CAST(1.7314908E9 AS MONEY)))))))) FROM t3* LEFT OUTER JOIN ONLY t2 ON isempty(t3.c1);
SELECT t3.c0, t3.c1, t2.c0, t2.c2, t3.c2 FROM t2 LEFT OUTER JOIN ONLY t3 ON (((((((t3.c1)*(t3.c0)))-(((t3.c0)*(t2.c0)))))*(((t3.c0)-(((t3.c1)*(t3.c0))))))) BETWEEN SYMMETRIC (((t3.c1)+(((t3.c1)*(((t3.c1)-(t2.c0))))))) AND (t2.c0);
SELECT ALL t3.c0, t3.c1, t2.c0, t2.c2, t3.c2 FROM t2* LEFT OUTER JOIN ONLY t3 ON (((((((t3.c1)*(t3.c0)))-(((t3.c0)*(t2.c0)))))*(((t3.c0)-(((t3.c1)*(t3.c0))))))) BETWEEN SYMMETRIC (((t3.c1)+(((t3.c1)*(((t3.c1)-(t2.c0))))))) AND (t2.c0) WHERE ((CAST(CAST((0.08493375)::MONEY AS INT) AS VARCHAR(128)) COLLATE "C") SIMILAR TO t3.c2);
SELECT ALL MIN(CAST(((t2.c0)+(((((t2.c0)*(t2.c0)))+(((t2.c0)+(t2.c0)))))) AS VARCHAR(534))) FROM t2 JOIN (SELECT t2.c0, (0.25953078)::MONEY FROM t3*, t2 LIMIT 5494998979953880395) AS sub0 ON lower_inc(t2.c0) CROSS JOIN (SELECT CAST(0.6852311 AS MONEY), ((- (- (+ (NULL))))*((0.10861292094833708)::INT)), ((t2.c0)<(t2.c0)) FROM t2, ONLY t3 LIMIT 6615233776712941498) AS sub1 WHERE (t2.c2 SIMILAR TO upper(t2.c2)) GROUP BY '', '234.20.190.210', ((((t2.c2 COLLATE "en_US.utf8") COLLATE "C.utf8"))||(CAST(0.5864579 AS BOOLEAN)));
SELECT ALL t3.c2, t2.c2, t3.c1 FROM ONLY t3 CROSS JOIN ONLY t2;
SELECT ALL t3.c2, t2.c2, t3.c1 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE ((t2.c2)LIKE((t2.c2 COLLATE "en_US.utf8")));
SELECT t3.c2, t2.c2, t3.c1 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE NOT (((t2.c2)LIKE((t2.c2 COLLATE "en_US.utf8"))));
SELECT ALL t3.c2, t2.c2, t3.c1 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE (((t2.c2)LIKE((t2.c2 COLLATE "en_US.utf8")))) IS NULL;
SELECT '127.118.227.128', MIN(0.1641387819778911), pg_trigger_depth() FROM t2* RIGHT OUTER JOIN ONLY t3 ON ((((((t3.c1)+(t3.c0)))*(((t2.c0)-(((t3.c1)+(t3.c0)))))))&&(t2.c0)) GROUP BY 0.6076965769847187;
SELECT ALL MAX(((CAST(((- (-632090397))*((0.37844732520800695)::INT)) AS VARCHAR(794)))||(NULL))) FROM t3 LEFT OUTER JOIN t2* ON (t2.c0) BETWEEN (t3.c0) AND (((((t3.c0)*(t3.c1)))*(t3.c1)));
SELECT MAX(agg0) FROM (SELECT ALL MAX(((CAST(((- (-632090397))*((0.37844732520800695)::INT)) AS VARCHAR(794)))||(NULL)))  as agg0 FROM t3* LEFT OUTER JOIN t2* ON (t2.c0) BETWEEN (t3.c0) AND (((((t3.c0)*(t3.c1)))*(t3.c1))) WHERE NOT (((t2.c0)<@(t3.c0))) UNION ALL SELECT ALL MAX((((((- (-632090397))*((0.37844732520800695)::INT)))::VARCHAR(794))||(NULL)))  as agg0 FROM t3 LEFT OUTER JOIN t2* ON (t2.c0) BETWEEN (t3.c0) AND (((((t3.c0)*(t3.c1)))*(t3.c1))) WHERE NOT (NOT (((t2.c0)<@(t3.c0)))) UNION ALL SELECT ALL MAX(((CAST(((- (-632090397))*((0.37844732520800695)::INT)) AS VARCHAR(794)))||(NULL)))  as agg0 FROM t3* LEFT OUTER JOIN t2 ON (t2.c0) BETWEEN (t3.c0) AND (((((t3.c0)*(t3.c1)))*(t3.c1))) WHERE (NOT (((t2.c0)<@(t3.c0)))) IS NULL) as asdf;
SELECT ALL t3.c2, t3.c0, t2.c0, t3.c1, t2.c2 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON FALSE;
SELECT t3.c2, t3.c0, t2.c0, t3.c1, t2.c2 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON FALSE WHERE (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (t3.c2) UNION ALL SELECT t3.c2, t3.c0, t2.c0, t3.c1, t2.c2 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON FALSE WHERE NOT ((t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (t3.c2)) UNION ALL SELECT t3.c2, t3.c0, t2.c0, t3.c1, t2.c2 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON FALSE WHERE ((t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (t3.c2)) ISNULL;
SELECT t2.c0 FROM t3 CROSS JOIN t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t3 CROSS JOIN t2 GROUP BY t2.c0 HAVING BOOL_AND(isempty(((t2.c0)+(((t2.c0)+(((t2.c0)-(t2.c0))))))));
SELECT ALL t2.c0 FROM t3* CROSS JOIN t2* GROUP BY t2.c0 HAVING NOT (BOOL_AND(isempty(((t2.c0)+(((t2.c0)+(((t2.c0)-(t2.c0)))))))));
SELECT ALL t2.c0 FROM t3* CROSS JOIN t2* GROUP BY t2.c0 HAVING (BOOL_AND(isempty(((t2.c0)+(((t2.c0)+(((t2.c0)-(t2.c0))))))))) IS NULL;
SELECT ALL MAX(- (((length(t3.c2))/(((+ (983064369))+(get_byte(t3.c2, 1871952582))))))) FROM t3*;
SELECT t3.c2 FROM t3 JOIN (SELECT ALL 0.17981561374896082, 0.3965269991891338, t3.c0 FROM t3*) AS sub0 ON (0.2237338463253753) NOT IN (((length(t3.c2))*(CAST(FALSE AS INT))), - (to_hex(t3.c2))) FULL OUTER JOIN (SELECT (((((((t3.c0)+(t3.c1)))*(CAST(-1981144586 AS int4range))))+(t3.c1)))::INT FROM t3* WHERE t3.c2~*t3.c2 LIMIT 1777486275300600563 OFFSET 1105651586636733502) AS sub1 ON upper_inc(t3.c1);
SELECT ALL ((abs(MAX(- (abs((t2.c0)::INT)))))*(+ (+ (((1660938882)+(937300906)))))), ((t2.c2)<(t2.c2)), (0.8851177)::MONEY FROM t2* LEFT OUTER JOIN (SELECT to_hex((t3.c2 COLLATE "C.utf8")) FROM ONLY t3, t2 WHERE ((((((t3.c1)+(t3.c1)))+(t2.c0)))<(t2.c0)) LIMIT 5151139728450977432 OFFSET 3183188945145576129) AS sub0 ON ('69.7.232.87') IN ('5.56.18.29') FULL OUTER JOIN (SELECT ALL CAST(((((((B'1011000101010110101000110101000')>>(B'1111111111111111111111111111111110010000011101000010110000111001')))&(((B'1111111111111111111111111111111110110100001000111001101110011000')<<(B'101001100010001101011001001000')))))||(((((B'1111111111111111111111111111111111011011001110111100100000101011')<<(B'100001100111011101001001100110')))>>(((B'11010001110100010111010100000')&(B'1011111000111010100111100110')))))) AS INT) FROM ONLY t2 WHERE ((NOT (((0.93142766)::MONEY) NOT IN ((0.68279624)::MONEY)))OR((t2.c2) IS NULL))) AS sub1 ON t2.c2~*('74.41.118.66')::VARCHAR(141) WHERE ((t2.c2)LIKE(t2.c2)) GROUP BY t2.c2, strpos((((1747202416)*(1)))::VARCHAR, t2.c2), (t2.c2)::VARCHAR(763), NULL, + (((get_byte((t2.c2 COLLATE "en_US.utf8"), ((-512382284)-(1493707786))))+((((B'1010000011100110111011100110001')#(B'1111111111111111111111111111111111110000001101011010010110110110')))::INT)));
SELECT ALL t2.c2, t3.c1, t3.c2, t2.c0, t3.c0 FROM t2 FULL OUTER JOIN ONLY t3 ON (0.38145325781073836)::BOOLEAN ORDER BY t3.c1 DESC, t2.c2 DESC;
SELECT ALL ((t3.c2)||(BIT_AND(CAST(CAST(0.51622474 AS MONEY) AS INT)))), '52.130.135.254', ((t3.c2)LIKE((((0.8303886829938752)::VARCHAR)||('20.30.13.236')))) FROM ONLY t3 GROUP BY 0.4389458047031706, 0.33327198, '24.158.192.254';
SELECT BIT_AND(pg_trigger_depth()) FROM ONLY t3;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(pg_trigger_depth())  as agg0 FROM ONLY t3 WHERE ((TRUE)AND(((((t3.c1)-(t3.c0)))&<(t3.c0)))) UNION ALL SELECT ALL BIT_AND(pg_trigger_depth())  as agg0 FROM ONLY t3 WHERE NOT (((TRUE)AND(((((t3.c1)-(t3.c0)))&<(t3.c0))))) UNION ALL SELECT BIT_AND(pg_trigger_depth())  as agg0 FROM ONLY t3 WHERE (((TRUE)AND(((((t3.c1)-(t3.c0)))&<(t3.c0))))) IS NULL) as asdf;
SELECT t2.c0, t2.c2 FROM t2 INNER JOIN (SELECT (0.31752515)::MONEY FROM ONLY t2, t3) AS sub0 ON (t2.c2 SIMILAR TO ((lower(t2.c2))||(CAST(isempty(t2.c0) AS VARCHAR)))) FULL OUTER JOIN (SELECT ALL + (+ (1790551311)) FROM t3* LIMIT 5605763789485963317 OFFSET 6858203925764336447) AS sub1 ON (t2.c2 SIMILAR TO t2.c2);
SELECT CAST('22.47.139.13' AS INT) FROM ONLY t2 RIGHT OUTER JOIN (SELECT length(CAST((FALSE)::INT AS VARCHAR(256))), B'1000110010100011000001010000100' FROM t3 WHERE (t3.c0) BETWEEN (((t3.c0)+(((t3.c0)-(((t3.c0)-(t3.c0))))))) AND (((t3.c1)*(((((t3.c1)-(t3.c1)))-(t3.c0))))) LIMIT 2419044592617324783 OFFSET 6633235414084671143) AS sub0 ON NOT ((((((B'1111111111111111111111111111111111101000101100000100010110101101')>>(B'1111111111111111111111111111111110100110011101100100100011000111')))#(((B'1111111111111111111111111111111111001101001101011001000001110010')>>(B'1111111111111111111111111111111111110101101111010100110011111101')))))::BOOLEAN) CROSS JOIN (SELECT ALL ((t2.c0)-|-(t2.c0)) FROM ONLY t2 LIMIT 6198980198698659469) AS sub1 WHERE ((((((((t2.c0)<@((('(-1278795598,1271963983)'::int4range)+(((t2.c0)*(t2.c0)))))))OR(pg_is_other_temp_schema())))OR(CAST(((B'1111111111111111111111111111111110100010010010001011110111101111')#(B'1111111111111111111111111111111111101101011000000110001111000000')) AS VARCHAR(372))~(rpad(631679584, t2.c2) COLLATE "en_US.utf8"))))AND((((t2.c2)LIKE(t2.c2))) IS TRUE)) GROUP BY ascii((0.31532556)::VARCHAR);
SELECT ALL MAX(-5.823672E8) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON t3.c2~t2.c2 CROSS JOIN (SELECT num_nulls('148.93.83.208', CAST('10.28.217.180' AS VARCHAR(65)), 0.8820401), CAST(0.18699104 AS MONEY) FROM ONLY t3, ONLY t2 WHERE NOT (((t3.c1)<(t3.c0)))) AS sub0;
SELECT MAX(agg0) FROM (SELECT ALL MAX(-5.823672E8)  as agg0 FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON t3.c2~t2.c2 CROSS JOIN (SELECT num_nulls('148.93.83.208', CAST('10.28.217.180' AS VARCHAR(65)), 0.8820401), CAST(0.18699104 AS MONEY) FROM ONLY t3, ONLY t2 WHERE NOT (((t3.c1)<(t3.c0)))) AS sub0 WHERE ((t2.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2) UNION ALL SELECT MAX(-5.823672E8)  as agg0 FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON t3.c2~t2.c2 CROSS JOIN (SELECT num_nulls('148.93.83.208', CAST('10.28.217.180' AS VARCHAR(65)), 0.8820401), (0.18699104)::MONEY FROM ONLY t3, ONLY t2 WHERE NOT (((t3.c1)<(t3.c0)))) AS sub0 WHERE NOT (((t2.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2)) UNION ALL SELECT MAX(-5.823672E8)  as agg0 FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON t3.c2~t2.c2 CROSS JOIN (SELECT num_nulls('148.93.83.208', CAST('10.28.217.180' AS VARCHAR(65)), 0.8820401), (0.18699104)::MONEY FROM ONLY t3, ONLY t2 WHERE NOT (((t3.c1)<(t3.c0)))) AS sub0 WHERE (((t2.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2)) IS NULL) as asdf;
SELECT MAX((-2.985693E8)::MONEY) FROM t3* RIGHT OUTER JOIN t2 ON NOT ((((t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t2.c0))) AND (((t3.c1)-(t3.c1))))AND(upper_inc(t3.c0))));
SELECT MAX(agg0) FROM (SELECT MAX(CAST(-2.985693E8 AS MONEY))  as agg0 FROM t3* RIGHT OUTER JOIN t2* ON NOT ((((t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t2.c0))) AND (((t3.c1)-(t3.c1))))AND(upper_inc(t3.c0)))) WHERE ((t3.c2)LIKE(((t3.c2)||(t2.c2)))) UNION ALL SELECT ALL MAX(CAST(-2.985693E8 AS MONEY))  as agg0 FROM t3* RIGHT OUTER JOIN t2* ON NOT ((((t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t2.c0))) AND (((t3.c1)-(t3.c1))))AND(upper_inc(t3.c0)))) WHERE NOT (((t3.c2)LIKE(((t3.c2)||(t2.c2))))) UNION ALL SELECT ALL MAX(CAST(-2.985693E8 AS MONEY))  as agg0 FROM t3 RIGHT OUTER JOIN t2* ON NOT ((((t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t2.c0))) AND (((t3.c1)-(t3.c1))))AND(upper_inc(t3.c0)))) WHERE (((t3.c2)LIKE(((t3.c2)||(t2.c2))))) IS NULL) as asdf;
SELECT t3.c1, t3.c2, t3.c0 FROM t3;
SELECT t3.c1, t3.c2, t3.c0 FROM t3 WHERE (rtrim((t3.c2 COLLATE "C")) SIMILAR TO split_part(t3.c2, abs(-1708903345))) UNION ALL SELECT t3.c1, t3.c2, t3.c0 FROM t3* WHERE NOT ((rtrim((t3.c2 COLLATE "C")) SIMILAR TO split_part(t3.c2, abs(-1708903345)))) UNION ALL SELECT t3.c1, t3.c2, t3.c0 FROM t3 WHERE ((rtrim((t3.c2 COLLATE "C")) SIMILAR TO split_part(t3.c2, abs(-1708903345)))) IS NULL;
SELECT MIN(upper(t2.c0)) FROM t3* LEFT OUTER JOIN t2 ON t3.c2!~(0.4651649911121545)::VARCHAR CROSS JOIN (SELECT NOT ((('121.72.52.234')::INT)::BOOLEAN) FROM ONLY t2, ONLY t3) AS sub0 LEFT OUTER JOIN (SELECT ALL 428461037, ((CAST('141.236.29.195' AS INT))-(CAST(upper_inc(t2.c0) AS INT))) FROM ONLY t3, t2 LIMIT 2224062994191973664) AS sub1 ON ((CAST((t2.c2 COLLATE "en_US.utf8") AS BOOLEAN))AND((t3.c1) BETWEEN (((t3.c1)+(t3.c1))) AND (((t3.c1)-(t3.c0)))));
SELECT t2.c0 FROM t2 CROSS JOIN (SELECT ALL 0.41893488 FROM t3* LIMIT 8253084053668287028) AS sub0;
SELECT ALL t2.c0 FROM t2* CROSS JOIN (SELECT 0.41893488 FROM t3 LIMIT 8253084053668287028) AS sub0 WHERE ((((t2.c0)+(((t2.c0)*(t2.c0)))))>&(((((t2.c0)-(t2.c0)))*(t2.c0))));
SELECT MIN(upper(t2.c0)) FROM ONLY t3 INNER JOIN ONLY t2 ON upper_inc(((t3.c0)*(t3.c0))) GROUP BY 0.9434661401765299;
SELECT BIT_AND(lower(((t3.c1)*(((t2.c0)+(t2.c0)))))) FROM t2 INNER JOIN t3* ON TRUE;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(lower(((t3.c1)*(((t2.c0)+(t2.c0))))))  as agg0 FROM t2* JOIN t3* ON TRUE WHERE ((((left(1028915058, t2.c2))||(t2.c0)))LIKE(((((t2.c2 COLLATE "C.utf8"))||(CAST(NULL AS INT))) COLLATE "en_US.utf8"))) UNION ALL SELECT ALL BIT_AND(lower(((t3.c1)*(((t2.c0)+(t2.c0))))))  as agg0 FROM t2 INNER JOIN t3* ON TRUE WHERE NOT (((((left(1028915058, t2.c2))||(t2.c0)))LIKE(((((t2.c2 COLLATE "C.utf8"))||((NULL)::INT)) COLLATE "en_US.utf8")))) UNION ALL SELECT ALL BIT_AND(lower(((t3.c1)*(((t2.c0)+(t2.c0))))))  as agg0 FROM t2 JOIN t3 ON TRUE WHERE (((((left(1028915058, t2.c2))||(t2.c0)))LIKE(((((t2.c2 COLLATE "C.utf8"))||((NULL)::INT)) COLLATE "en_US.utf8")))) ISNULL) as asdf;
SELECT ALL t2.c2, t2.c0, t3.c1, t3.c0 FROM ONLY t2 FULL OUTER JOIN t3 ON ((t3.c1)>=(((t3.c1)-(t3.c0)))) ORDER BY t3.c1 ASC, t3.c2 ASC;
SELECT ALL MAX((0.4594012174027913)::INT) FROM ONLY t3 LEFT OUTER JOIN (SELECT CAST(0.19609325 AS MONEY) FROM ONLY t2) AS sub0 ON (((((get_byte(t3.c2, -312348908))::VARCHAR(359))||(0.8744156504019225)))LIKE(t3.c2)) RIGHT OUTER JOIN (SELECT '140.136.49.2' FROM t2*, ONLY t3 WHERE CAST(t3.c2~lower(t3.c2) AS BOOLEAN) LIMIT 2048284306998447004) AS sub1 ON upper_inf(((((t3.c0)*(t3.c0)))+(t3.c1))) GROUP BY -1877021006;
SELECT ALL BIT_AND(- (- (('8.136.115.105')::INT))) FROM t2;
SELECT t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE (((CAST(CAST(0.93751854 AS MONEY) AS VARCHAR(901)) COLLATE "C.utf8"))LIKE((upper(t3.c2) COLLATE "en_US.utf8")));
SELECT t3.c0 FROM t3* JOIN ONLY t2 ON (CAST(6.617763E8 AS MONEY))::BOOLEAN WHERE NOT (lower_inc(t2.c0)) GROUP BY B'1111111111111111111111111111111111011101010010011100100000010010';
SELECT BOOL_AND((CAST(0.788504 AS MONEY)) IN (CAST(0.4047902 AS MONEY), CAST(((B'1110011100000101111100111000')|(B'1111111111111111111111111111111110101100011110101010100100001000')) AS MONEY))) FROM ONLY t3;
SELECT t2.c0, t3.c0, t2.c2, t3.c1, t3.c2 FROM t3* CROSS JOIN t2;
SELECT t2.c0, t3.c0, t2.c2, t3.c1, t3.c2 FROM t3* CROSS JOIN t2* WHERE ((t2.c2)LIKE(CAST(((((B'1111111111111111111111111111111110110000110000001110101011011011')|(B'100000100111100101111001011011')))&(((B'110111111011010100101100')&(B'11100001110010111010110001001')))) AS VARCHAR)));
