-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT t3.c0 FROM t3* WHERE (t3.c0) IS NULL;
SELECT ALL AVG(CAST(((B'1111111111111111111111111111111110101010011111111010011110100111')||(((((B'1111111111111111111111111111111110000000001101011100110111110101')||(B'1111111111111111111111111111111110000100100100101010101110101011')))>>(((B'1111111111111111111111111111111110000010001100000011110101010010')||(B'1111111111111111111111111111111110001110010010100111011100000111')))))) AS INT)) FROM ONLY t3 WHERE t3.c0 GROUP BY (((upper('1190650923'))::VARCHAR(507))||((((convert_from('1927910792', 'LATIN1') COLLATE "en_US.utf8"))||(B'1111111111111111111111111111111111000110110100001100000110110011'))));
SELECT ALL COUNT(lower((((('[-319799775,1824661802]'::int4range)+('[-1602230763,696369124]'::int4range)))-((('(-509091268,1075869779)'::int4range)*('(-938144945,1084959686]'::int4range)))))) FROM t0* LEFT OUTER JOIN t3* ON ((((t0.c0)OR(NOT (t3.c0))))!=(isempty((('(-1977375527,1247365924]'::int4range)+('[-449334063,331069067]'::int4range)))));
SELECT t0.c0 FROM ONLY t3 INNER JOIN t0* ON t0.c0;
SELECT t0.c0 FROM ONLY t3 INNER JOIN t0* ON t0.c0 WHERE t0.c0 UNION ALL SELECT ALL t0.c0 FROM ONLY t3 JOIN t0* ON t0.c0 WHERE NOT (t0.c0) UNION ALL SELECT t0.c0 FROM ONLY t3 JOIN t0 ON t0.c0 WHERE (t0.c0) IS NULL;
SELECT '51.106.176.31', length(MIN((0.4792047808455523)::VARCHAR)), (((((('(-1966388887,600528194]'::int4range)-((('[3006200,1583498137)'::int4range)*('[-413966739,952477322]'::int4range)))))-((((('(-552538175,750757922]'::int4range)+('[-503175029,-119317841]'::int4range)))-((('[-692154111,480647605)'::int4range)+('(-2110767790,-1877269735)'::int4range)))))))*((((((('(861242531,945712620)'::int4range)*('(375488598,2129993763)'::int4range)))+((('(-677324722,1550376928]'::int4range)*('(-509091268,311665035)'::int4range)))))+((('[-1887317443,835443176]'::int4range)*((('(-1726574307,229177036]'::int4range)+('[-1174099590,254913915]'::int4range)))))))) FROM t3* RIGHT OUTER JOIN t0* ON (CAST(0.33783495 AS BOOLEAN))::BOOLEAN WHERE NOT ((CAST('205.68.181.83' AS BOOLEAN)) IN (''~*'Ym^n')) GROUP BY 1600992792;
SELECT ALL MIN(ascii(lower(''))) FROM ONLY t0 CROSS JOIN ONLY t3;
SELECT MIN(agg0) FROM (SELECT MIN(ascii(lower('')))  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE t0.c0 UNION ALL SELECT MIN(ascii(lower('')))  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE NOT (t0.c0) UNION ALL SELECT ALL MIN(ascii(lower('')))  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE (t0.c0) IS NULL) as asdf;
SELECT t3.c0 FROM ONLY t3;
SELECT ALL t3.c0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE (t3.c0) ISNULL;
SELECT ALL - (CAST((upper(MIN(((current_database())||(0.5927073047245719)))) COLLATE "C") AS INT)) FROM t3* FULL OUTER JOIN (SELECT (((((0.8837763845659717)::VARCHAR COLLATE "en_US.utf8") COLLATE "C.utf8"))||(+ (CAST('232.46.118.52' AS INT)))), CAST(0.29683787 AS MONEY) FROM t0, t3*) AS sub0 ON t3.c0 GROUP BY (('[-1627419064,926528441)'::int4range)>>((((((('(-1506402138,1982835527]'::int4range)*('(1134429795,1600992792]'::int4range)))*((('(-1924434769,-945654988]'::int4range)+('[-1967676370,579965244)'::int4range)))))-((((('(-1342614549,1886411555)'::int4range)+('[-2042905235,-1984434708]'::int4range)))-((('[1010584573,1806343973]'::int4range)-('(-99241859,461940689)'::int4range))))))));
SELECT * FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t0.c0 ORDER BY t3.c0 ASC;
SELECT * FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t0.c0 WHERE ((((lower('XZ'))||(length('y|'))))LIKE(((CAST(- (-986737518) AS VARCHAR))||((((t0.c0) IS NOT UNKNOWN)IS DISTINCT FROM(CAST(CAST(0.78981304 AS MONEY) AS BOOLEAN))))))) UNION ALL SELECT * FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t0.c0 WHERE NOT (((((lower('XZ'))||(length('y|'))))LIKE((((- (-986737518))::VARCHAR)||((((t0.c0) IS NOT UNKNOWN)IS DISTINCT FROM(CAST(CAST(0.78981304 AS MONEY) AS BOOLEAN)))))))) UNION ALL SELECT * FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t0.c0 WHERE (((((lower('XZ'))||(length('y|'))))LIKE(((CAST(- (-986737518) AS VARCHAR))||((((t0.c0) IS NOT UNKNOWN)IS DISTINCT FROM(CAST(CAST(0.78981304 AS MONEY) AS BOOLEAN)))))))) IS NULL;
SELECT ALL 0.7900762, t0.c0, '80.95.60.201' FROM ONLY t0 CROSS JOIN t3 WHERE t0.c0 GROUP BY 0.09923592490557409, t0.c0, (0.65533096)::MONEY;
SELECT MAX(- ((0.4880766784191497)::INT)) FROM t3 RIGHT OUTER JOIN ONLY t0 ON t3.c0;
SELECT MAX(agg0) FROM (SELECT ALL MAX(- ((0.4880766784191497)::INT))  as agg0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON t3.c0 WHERE ((((0.99096185)::VARCHAR COLLATE "C"))LIKE(CAST(CAST(0.54786795 AS MONEY) AS VARCHAR))) UNION ALL SELECT ALL MAX(- (CAST(0.4880766784191497 AS INT)))  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON t3.c0 WHERE NOT (((((0.99096185)::VARCHAR COLLATE "C"))LIKE(CAST((0.54786795)::MONEY AS VARCHAR)))) UNION ALL SELECT ALL MAX(- ((0.4880766784191497)::INT))  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON t3.c0 WHERE ((((CAST(0.99096185 AS VARCHAR) COLLATE "C"))LIKE((CAST(0.54786795 AS MONEY))::VARCHAR))) ISNULL) as asdf;
SELECT ALL t3.c0 FROM t3 FULL OUTER JOIN (SELECT ALL '51.16.64.255' FROM t3) AS sub0 ON t3.c0;
SELECT SUM(0.38314354) FROM t3 GROUP BY '17.211.198.75';
SELECT ALL MAX(((range_merge((((('(-1091454131,106448941]'::int4range)+('[-632917263,1589358344)'::int4range)))*((('(-523522285,1927910792]'::int4range)+('(-484485988,1866497300)'::int4range)))), (((('[-1196162892,126682530]'::int4range)-('[552409393,2038586829)'::int4range)))-((('[1030369777,1763744266)'::int4range)*('(1270449607,1934620124]'::int4range))))))-((((((('[-1001877637,1357331294)'::int4range)*('[576790630,1566471488)'::int4range)))+((('(-152200368,1590803243)'::int4range)+('[-1593585706,-492466950]'::int4range)))))+((((('(-1566755115,-492466950)'::int4range)-('[-2076409650,843857096]'::int4range)))+(CAST((0.77185863)::MONEY AS int4range)))))))) FROM t0* FULL OUTER JOIN ONLY t3 ON t0.c0;
SELECT t3.c0 FROM ONLY t3;
SELECT ALL t3.c0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT ALL t3.c0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE (t3.c0) IS NULL;
SELECT ALL MIN((((((((('(-1152415398,1795085219]'::int4range)*('[24398964,1341392530]'::int4range)))-((('[-492466950,-45973314]'::int4range)*('(-605816889,274502235]'::int4range)))))-((((('(706537949,1356808841)'::int4range)-('(-843614974,1501013403)'::int4range)))-((('[281782854,476667234]'::int4range)-('(17609814,1579591330]'::int4range)))))))+((((('192.123.126.92')::VARCHAR)::int4range)*((((('(-1091454131,1220357447)'::int4range)-('(392927224,1088065813]'::int4range)))*((('[-1191882773,843857096]'::int4range)*('(-1411171524,494771303]'::int4range))))))))) FROM ONLY t0 FULL OUTER JOIN t3 ON t0.c0 RIGHT OUTER JOIN (SELECT ALL (0.96387905)::MONEY FROM t3 WHERE (CAST(((((B'1111111111111111111111111111111111100000110010111010111100010011')|(B'1110000011100000101101100100011')))|(((B'1111111111111111111111111111111111100010100100110011111000110000')||(B'11110011000010111010000110001')))) AS BOOLEAN)) IS FALSE LIMIT 1104685110368699731) AS sub0 ON (- (masklen('129.52.52.117'))) NOT IN (+ (+ (147571169)), - ((FALSE)::INT), ((CAST(0.6265706710076688 AS INT))/(((417122629)-(-220175929))))) GROUP BY CAST(0.9018338 AS MONEY), -1.5220037E8, (CAST('112.20.3.7' AS INT))::INT;
SELECT BOOL_OR(CAST('32.40.135.109' AS BOOLEAN)) FROM t0* LEFT OUTER JOIN t3 ON (NOT ((((('[-1608983083,967134813)'::int4range)&<('(-99241859,807362684)'::int4range)))AND(''!~'M}')))) IS NULL;
SELECT ALL t0.c0, t3.c0 FROM ONLY t3 INNER JOIN ONLY t0 ON (('V')||(0.54027313))~(((+ (1030369777))::VARCHAR(218))||(CAST(0.29732344 AS MONEY)));
SELECT ALL t0.c0, t3.c0 FROM ONLY t3 JOIN ONLY t0 ON (('V')||(0.54027313))~(((+ (1030369777))::VARCHAR(218))||((0.29732344)::MONEY)) WHERE t0.c0;
SELECT ALL t0.c0, t3.c0 FROM ONLY t3 JOIN ONLY t0 ON (('V')||(0.54027313))~((CAST(+ (1030369777) AS VARCHAR(218)))||(CAST(0.29732344 AS MONEY))) WHERE NOT (t0.c0);
SELECT t0.c0, t3.c0 FROM ONLY t3 JOIN ONLY t0 ON (('V')||(0.54027313))~((CAST(+ (1030369777) AS VARCHAR(218)))||((0.29732344)::MONEY)) WHERE (t0.c0) IS NULL;
SELECT ALL 0.7396102598220755 FROM ONLY t3 GROUP BY 0.5996442, (0.407723079143548)::VARCHAR, 0.15689966871380967;
SELECT ALL BIT_AND(- (num_nulls(0.021586248047120615))) FROM t0 RIGHT OUTER JOIN t3 ON t0.c0 CROSS JOIN (SELECT '244.101.113.31', '123.17.49.69' FROM ONLY t3 ORDER BY t3.c0 DESC LIMIT 926737686356808220 OFFSET 4365761901172257706) AS sub0;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(- (num_nulls(0.021586248047120615)))  as agg0 FROM t0 RIGHT OUTER JOIN t3* ON t0.c0 CROSS JOIN (SELECT '244.101.113.31', '123.17.49.69' FROM ONLY t3 ORDER BY t3.c0 DESC LIMIT 926737686356808220 OFFSET 4365761901172257706) AS sub0 WHERE t3.c0 UNION ALL SELECT ALL BIT_AND(- (num_nulls(0.021586248047120615)))  as agg0 FROM t0 RIGHT OUTER JOIN t3 ON t0.c0 CROSS JOIN (SELECT '244.101.113.31', '123.17.49.69' FROM ONLY t3 ORDER BY t3.c0 DESC LIMIT 926737686356808220 OFFSET 4365761901172257706) AS sub0 WHERE NOT (t3.c0) UNION ALL SELECT ALL BIT_AND(- (num_nulls(0.021586248047120615)))  as agg0 FROM t0 RIGHT OUTER JOIN t3 ON t0.c0 CROSS JOIN (SELECT '244.101.113.31', '123.17.49.69' FROM ONLY t3 ORDER BY t3.c0 DESC LIMIT 926737686356808220 OFFSET 4365761901172257706) AS sub0 WHERE (t3.c0) IS NULL) as asdf;
SELECT t3.c0, t0.c0 FROM t0 FULL OUTER JOIN t3* ON t0.c0 FULL OUTER JOIN (SELECT -1.0914541E9, (0.8254110403762344)::INT FROM ONLY t0, ONLY t3 WHERE (((((('(-1920265027,632113792)'::int4range)*((('[-1837329804,1709656222)'::int4range)-('[-2123901282,61839075]'::int4range)))))-((((('[-1632743305,1236713509]'::int4range)*('(-221655483,1423876641)'::int4range)))*((('[-216887961,1139416738)'::int4range)+('(-905261242,1986054214]'::int4range)))))))<<(CAST(B'1111111111111111111111111111111111101010111000111111010111100000' AS int4range))) LIMIT 959369093383278757) AS sub0 ON ((((((t3.c0)OR((((((('[-552100433,1927910792]'::int4range)+('(-523522285,1251889071)'::int4range)))-((('[-1860823037,780926061]'::int4range)-('(-1632743305,-667489695)'::int4range)))))<@((((('[-1654642228,1429651197)'::int4range)*('(-1315790125,-196028017]'::int4range)))+((('(-833062757,903555155]'::int4range)+('(-1330239278,-154425923]'::int4range)))))))))AND(t3.c0)))OR(t0.c0)) ORDER BY t3.c0 DESC, t0.c0 ASC;
SELECT ALL 0.6834908868013773, MIN(0.6555804390455414), t3.c0 FROM t3 INNER JOIN (SELECT 0.19769770916981622 FROM ONLY t3, t0 WHERE lower_inf((((((('[-1038209118,-626706022)'::int4range)+('[3006200,1738338978)'::int4range)))-((('[-1445061645,1355275909]'::int4range)+('(-1151121215,1337468780)'::int4range)))))*((((('[-485331904,1885035487]'::int4range)-('(-1414230730,1939216110)'::int4range)))+((('[-945654988,1308194066)'::int4range)+('[-893795712,-552538175)'::int4range)))))))) AS sub0 ON t3.c0 GROUP BY t3.c0, '194.109.82.253', '223.162.164.125';
SELECT ALL SUM(1.73139831E9) FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0;
SELECT SUM(agg0) FROM (SELECT ALL SUM(1.73139831E9)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0 WHERE t0.c0 UNION ALL SELECT ALL SUM(1.73139831E9)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0 WHERE NOT (t0.c0) UNION ALL SELECT ALL SUM(1.73139831E9)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0 WHERE (t0.c0) IS NULL) as asdf;
SELECT ALL t0.c0 FROM t0 LEFT OUTER JOIN (SELECT '19.4.251.14', t0.c0 FROM t0 LIMIT 8918274804735228900) AS sub0 ON t0.c0;
SELECT t0.c0 FROM t0 LEFT OUTER JOIN (SELECT '19.4.251.14', t0.c0 FROM t0* LIMIT 8918274804735228900) AS sub0 ON t0.c0 WHERE (NOT ((('[-263406483,329289838]'::int4range) IS NULL) BETWEEN (t0.c0) AND ((('(-1515143023,-605816889)'::int4range)@>('[926528441,1577788364)'::int4range))))) BETWEEN (t0.c0) AND (version()~*('219.254.129.22')::VARCHAR(651));
SELECT ALL t0.c0 FROM t0 LEFT OUTER JOIN (SELECT ALL '19.4.251.14', t0.c0 FROM t0 LIMIT 8918274804735228900) AS sub0 ON t0.c0 WHERE NOT ((NOT ((('[-263406483,329289838]'::int4range) IS NULL) BETWEEN (t0.c0) AND ((('(-1515143023,-605816889)'::int4range)@>('[926528441,1577788364)'::int4range))))) BETWEEN (t0.c0) AND (version()~*('219.254.129.22')::VARCHAR(651)));
SELECT t0.c0 FROM t0 LEFT OUTER JOIN (SELECT ALL '19.4.251.14', t0.c0 FROM t0* LIMIT 8918274804735228900) AS sub0 ON t0.c0 WHERE ((NOT ((('[-263406483,329289838]'::int4range) IS NULL) BETWEEN (t0.c0) AND ((('(-1515143023,-605816889)'::int4range)@>('[926528441,1577788364)'::int4range))))) BETWEEN (t0.c0) AND (version()~*CAST('219.254.129.22' AS VARCHAR(651)))) ISNULL;
SELECT ALL masklen(MAX('251.179.116.199')) FROM t3 INNER JOIN ONLY t0 ON ((pg_jit_available())<(((t3.c0)IS DISTINCT FROM(t3.c0)))) WHERE NOT (t3.c0) GROUP BY CAST((((CAST(0.47095886 AS MONEY))::int4range)*((((('[-216887961,1515377948)'::int4range)*('[-1943801289,536382507)'::int4range)))*((('(-1625956007,801018741]'::int4range)*('(-1694850766,-216887961]'::int4range)))))) AS MONEY);
SELECT BIT_AND(((+ (num_nulls(0.2184823305353949)))/(strpos((t3.c0)::VARCHAR(654), (('-1717558230')||(0.6321557261081509)))))) FROM t0 LEFT OUTER JOIN t3 ON t3.c0;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(((+ (num_nulls(0.2184823305353949)))/(strpos((t3.c0)::VARCHAR(654), (('-1717558230')||(0.6321557261081509))))))  as agg0 FROM t0 LEFT OUTER JOIN t3 ON t3.c0 WHERE t3.c0 UNION ALL SELECT BIT_AND(((+ (num_nulls(0.2184823305353949)))/(strpos(CAST(t3.c0 AS VARCHAR(654)), (('-1717558230')||(0.6321557261081509))))))  as agg0 FROM t0 LEFT OUTER JOIN t3 ON t3.c0 WHERE NOT (t3.c0) UNION ALL SELECT BIT_AND(((+ (num_nulls(0.2184823305353949)))/(strpos((t3.c0)::VARCHAR(654), (('-1717558230')||(0.6321557261081509))))))  as agg0 FROM t0* LEFT OUTER JOIN t3 ON t3.c0 WHERE (t3.c0) IS NULL) as asdf;
SELECT t3.c0 FROM t3*;
SELECT t3.c0 FROM t3* WHERE t3.c0 UNION ALL SELECT t3.c0 FROM t3* WHERE NOT (t3.c0) UNION ALL SELECT ALL t3.c0 FROM t3* WHERE (t3.c0) IS NULL;
SELECT (0.31131387)::MONEY FROM ONLY t3 JOIN t0 ON t3.c0 FULL OUTER JOIN (SELECT ALL ((convert_from((('L2db]''*')||(843857096)), 'UTF8'))||((0.5775814)::MONEY)), (0.16181807)::MONEY, - (((((('[682470889,690765374]'::int4range)*('(-1921358496,548667699)'::int4range)))::INT)^(((- (-137359071))+(abs(819729057)))))) FROM ONLY t0 WHERE t0.c0) AS sub0 ON ((t0.c0)OR((t0.c0) BETWEEN (NOT (((t0.c0)!=(t0.c0)))) AND (t0.c0))) WHERE ((('(274502235,1017954383)'::int4range)*((((('(-903601081,298572145]'::int4range)-('(-509091268,810442511)'::int4range)))-((('[-2108469327,1502169208)'::int4range)+('[-1196806447,219698832]'::int4range)))))))::BOOLEAN GROUP BY 0.48868360064201666;
SELECT ALL t0.c0, t3.c0 FROM t0 FULL OUTER JOIN ONLY t3 ON (((((('(911681892,1279186506)'::int4range)*('(1279186506,1506663839)'::int4range)))*((('[-1600760953,1445215816)'::int4range)-('(-1423841440,727113743)'::int4range)))))::BOOLEAN) IS NOT UNKNOWN;
SELECT ALL BIT_OR(- (pg_trigger_depth())) FROM ONLY t0 CROSS JOIN ONLY t3 RIGHT OUTER JOIN (SELECT ALL 0.7329385816518784, 0.5401148780106113, '77.79.233.159' FROM ONLY t3, t0* LIMIT 9055217612198889028) AS sub0 ON t0.c0 LEFT OUTER JOIN (SELECT ALL (((((('[-1570236674,-1072745872)'::int4range)-((('(-1860878016,-1489668240)'::int4range)*('[877008031,1852201945]'::int4range)))))*((('[165426841,1625748725)'::int4range)+((('(-1599097294,-381650825]'::int4range)*('(357020451,566081855]'::int4range)))))))+((((((('(-121155008,798927847]'::int4range)-('(-2074651382,2038586829)'::int4range)))+((('[924131533,1243107314)'::int4range)+('(-1435050583,1088065813]'::int4range)))))-((((('[-1762439967,2038586829)'::int4range)+('(-220175929,1540932130)'::int4range)))*((('(-810520786,84206418]'::int4range)-('(-622968275,738827393]'::int4range)))))))) FROM ONLY t0, ONLY t3 WHERE t0.c0 LIMIT 1125397742694586706) AS sub1 ON chr(((-782334232)+(-552538175)))!~'0.07695459508493585' GROUP BY -6.7732474E8;
SELECT ALL BOOL_OR(t0.c0) FROM t3 FULL OUTER JOIN t0 ON (((('[-1040784247,-216887961)'::int4range)*((((('(-1883963429,-1759580982]'::int4range)+('[-1138764431,926528441]'::int4range)))-(CAST(9.1516115E8 AS int4range))))))>>((((((('(-142874037,1251796292)'::int4range)*('(-1278825524,-775227251)'::int4range)))-((('[-445985749,2114561387]'::int4range)*('[-549094530,-84219281)'::int4range)))))-((((('[-2076409650,-413899440]'::int4range)-('[-726083670,216114175)'::int4range)))+((('(-1654642228,994161735)'::int4range)*('[-870839678,1642261587]'::int4range))))))));
SELECT ALL t3.c0 FROM t0 RIGHT OUTER JOIN t3* ON t0.c0;
SELECT t3.c0 FROM t0 RIGHT OUTER JOIN t3 ON t0.c0 WHERE ((t0.c0)OR(NOT (t3.c0))) UNION ALL SELECT ALL t3.c0 FROM t0* RIGHT OUTER JOIN t3 ON t0.c0 WHERE NOT (((t0.c0)OR(NOT (t3.c0)))) UNION ALL SELECT t3.c0 FROM t0* RIGHT OUTER JOIN t3 ON t0.c0 WHERE (((t0.c0)OR(NOT (t3.c0)))) IS NULL;
SELECT MIN(upper(initcap(''))) FROM t3* RIGHT OUTER JOIN (SELECT ALL CAST('18.102.60.64' AS VARCHAR(656)) FROM ONLY t0, t3 WHERE (((reverse('0.9333340009385386') SIMILAR TO left(-1071564290, '{gxtvc⪨')))<=(('116.65.223.110') IN ('111.196.139.198'))) LIMIT 4277073638660274415 OFFSET 2849809109744966494) AS sub0 ON t3.c0 WHERE t3.c0 GROUP BY CAST(1.2791866E9 AS MONEY), (1.3704435E9)::MONEY, '13.48.246.8';
SELECT BIT_AND(((- (+ (family('39.93.181.204'))))^(+ (num_nulls(0.2059443681930837))))) FROM ONLY t0;
SELECT ALL t0.c0, t3.c0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t3.c0 RIGHT OUTER JOIN (SELECT (((replace('', ')+\r'))||((((('(-1153273097,-827986526]'::int4range)*('(-1091454131,-1091454131)'::int4range)))-((('(-1705193735,1724445630)'::int4range)*('(-1502720915,1861310045)'::int4range)))))) COLLATE "C") FROM ONLY t3 WHERE (((((('' COLLATE "C"))||(0.30273062)) SIMILAR TO left(488127200, '')))>=(t3.c0)) LIMIT 5702597394701886370) AS sub0 ON t0.c0;
SELECT ALL BIT_OR(num_nonnulls(t3.c0)) FROM ONLY t3;
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR(num_nonnulls(t3.c0))  as agg0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT BIT_OR(num_nonnulls(t3.c0))  as agg0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL BIT_OR(num_nonnulls(t3.c0))  as agg0 FROM ONLY t3 WHERE (t3.c0) ISNULL) as asdf;
SELECT t0.c0 FROM t0* CROSS JOIN (SELECT ALL ((upper(quote_literal('1088065813')))||(t0.c0)), 1234125296 FROM t3*, t0) AS sub0 ORDER BY t0.c0 DESC;
SELECT t0.c0 FROM t0 CROSS JOIN (SELECT ALL ((upper(quote_literal('1088065813')))||(t0.c0)), 1234125296 FROM t3*, t0*) AS sub0 WHERE t0.c0;
SELECT t0.c0 FROM t0* CROSS JOIN (SELECT ALL ((upper(quote_literal('1088065813')))||(t0.c0)), 1234125296 FROM t3*, t0*) AS sub0 WHERE NOT (t0.c0);
SELECT t0.c0 FROM t0* CROSS JOIN (SELECT ALL ((upper(quote_literal('1088065813')))||(t0.c0)), 1234125296 FROM t3*, t0*) AS sub0 WHERE (t0.c0) IS NULL;
SELECT CAST(0.6239302 AS MONEY) FROM t0 INNER JOIN ONLY t3 ON t3.c0 FULL OUTER JOIN (SELECT CAST(0.7579876336359412 AS VARCHAR) FROM t3*) AS sub0 ON lower_inc((((('(-1756462925,1896304786)'::int4range)*('[783851246,2016027568]'::int4range)))*(range_merge('(1393138720,1853135995)'::int4range, '[-1837329804,526045148)'::int4range)))) RIGHT OUTER JOIN (SELECT 0.5622511993720336 FROM t3, ONLY t0 WHERE NOT (((t0.c0)<=(((((0.78945386)::MONEY) IN (CAST(-2.1132887E9 AS MONEY), CAST(0.28867564 AS MONEY)))<=(((t3.c0)OR(t0.c0))))))) LIMIT 3466949142215488723) AS sub1 ON ((CAST(0.9340182329157931 AS VARCHAR))::VARCHAR SIMILAR TO (lower('-2061051299') COLLATE "C.utf8")) WHERE t3.c0 GROUP BY (((((((('[-1966751402,813866486)'::int4range)*('[-910431315,-356618285)'::int4range)))+(range_merge('[-775227251,2031332286)'::int4range, '(1088065813,2058502404]'::int4range))))+((((('(-1717558230,-90650584)'::int4range)+('[-1654642228,509703217]'::int4range)))*((('[-1695991230,1700438423)'::int4range)*('(-2049056632,-1625956007]'::int4range)))))))-((((((('[-2110767790,-409269072)'::int4range)+('(-2038554361,924543599]'::int4range)))+((('(-1861383482,1897088078)'::int4range)-('[-552538175,412858935)'::int4range)))))*((((('[-1967676370,-677324722)'::int4range)-('[-1883963429,-1502698589)'::int4range)))+((('(-1653413500,253238592)'::int4range)-('[-511692207,1090280536]'::int4range))))))));
SELECT ALL t3.c0, t0.c0 FROM t0* LEFT OUTER JOIN t3 ON CAST(t3.c0 AS BOOLEAN);
SELECT t3.c0, t0.c0 FROM t0 LEFT OUTER JOIN t3 ON (t3.c0)::BOOLEAN WHERE t3.c0;
SELECT t3.c0, t0.c0 FROM t0* LEFT OUTER JOIN t3 ON CAST(t3.c0 AS BOOLEAN) WHERE NOT (t3.c0);
SELECT ALL t3.c0, t0.c0 FROM t0 LEFT OUTER JOIN t3* ON CAST(t3.c0 AS BOOLEAN) WHERE (t3.c0) IS NULL;
SELECT ALL SUM(CAST(t3.c0 AS DECIMAL)) FROM t3* RIGHT OUTER JOIN t0 ON t0.c0 FULL OUTER JOIN (SELECT broadcast('58.23.242.212') FROM ONLY t0, ONLY t3 LIMIT 7163774618912956877) AS sub0 ON ((t3.c0)OR(t3.c0)) INNER JOIN (SELECT ALL + (+ (CAST(0.11401779640647147 AS INT))) FROM ONLY t3, ONLY t0 WHERE t3.c0) AS sub1 ON t0.c0 WHERE t3.c0 GROUP BY ((get_bit(('' COLLATE "en_US.utf8"), ascii(')*')))*(- (((((23798706)/(-1726040985)))/((B'1011111011011010011011000011000')::INT))))), 0.22255974967966485, family('35.76.4.62'), (((upper('') COLLATE "en_US.utf8") COLLATE "en_US.utf8"))::VARCHAR, ((B'1111111111111111111111111111111111100111001100010011000101011100')&(((((B'110111001110011011001110111001')#(((B'1111111111111111111111111111111110001111101101001111111111011011')||(B'1111111111111111111111111111111110000101110111011110000010001000')))))>>(B'1111111111111111111111111111111110100011100110010110111110110000'))));
