-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t3.c1)  as agg0 FROM ONLY t0, t1 JOIN ONLY t3 ON t1.c1 RIGHT OUTER JOIN ONLY t2 ON t1.c1 WHERE ((((((((((t0.c2)*(t1.c2)))&&(((t0.c2)*(t0.c2)))))AND(t0.c1)))OR(t0.c1)))OR(t0.c1)) UNION ALL SELECT BOOL_AND(t3.c1)  as agg0 FROM ONLY t0, t1* INNER JOIN ONLY t3 ON t1.c1 RIGHT OUTER JOIN ONLY t2 ON t1.c1 WHERE NOT (((((((((((t0.c2)*(t1.c2)))&&(((t0.c2)*(t0.c2)))))AND(t0.c1)))OR(t0.c1)))OR(t0.c1))) UNION ALL SELECT BOOL_AND(t3.c1)  as agg0 FROM ONLY t0, t1* INNER JOIN ONLY t3 ON t1.c1 RIGHT OUTER JOIN ONLY t2 ON t1.c1 WHERE (((((((((((t0.c2)*(t1.c2)))&&(((t0.c2)*(t0.c2)))))AND(t0.c1)))OR(t0.c1)))OR(t0.c1))) ISNULL) as asdf;
SELECT t1.c0, t2.c1, t3.c1, t3.c2 FROM t1, t2* FULL OUTER JOIN t3 ON ((((t0.c2)-(t3.c2)))>(((t3.c2)-(((t1.c2)*(t3.c2)))))) CROSS JOIN ONLY t0 CROSS JOIN (SELECT ALL ((CAST(0.12928714 AS VARCHAR))LIKE((((t2.c0)::VARCHAR(866))||(- (- (949160912)))))), (lower(('' COLLATE "en_US.utf8")) SIMILAR TO upper(('af' COLLATE "C"))), t2.c1 FROM ONLY t2 WHERE ((((((((t2.c2)*(t2.c2)))-(((t2.c2)-(t2.c2)))))+(((t2.c2)-(((t2.c2)-(t2.c2)))))))&&(((t2.c2)*(t2.c2))))) AS sub0 CROSS JOIN (SELECT lower(((upper('m*e'))||((0.07805566)::MONEY))), t2.c1 FROM ONLY t2, ONLY t0, ONLY t1) AS sub1;
SELECT ALL MAX('172.253.233.1'), ((t1.c0)<(t1.c0)), 0.18614908 FROM t1 GROUP BY -1.3961743E9;
SELECT t3.c1, t0.c2, t0.c1, t2.c0 FROM t3, t0* LEFT OUTER JOIN t2 ON t0.c1;
SELECT t3.c1, t0.c2, t0.c1, t2.c0 FROM t3, t0 LEFT OUTER JOIN t2 ON t0.c1 WHERE t2.c1;
SELECT ALL t3.c1, t0.c2, t0.c1, t2.c0 FROM t3*, t0* LEFT OUTER JOIN t2* ON t0.c1 WHERE NOT (t2.c1);
SELECT t3.c1, t0.c2, t0.c1, t2.c0 FROM t3*, t0 LEFT OUTER JOIN t2* ON t0.c1 WHERE (t2.c1) IS NULL;
SELECT MIN(chr(CAST(0.10285388 AS INT))), CAST(0.75372404 AS MONEY), 0.46014666541473104 FROM t3* WHERE CAST(t3.c2 AS BOOLEAN) GROUP BY '52.171.195.205';
SELECT ALL BIT_AND(- (ascii((('{W' COLLATE "C") COLLATE "C")))) FROM t1, ONLY t2 FULL OUTER JOIN t3 ON (lower_inf(((t1.c2)+(t3.c2)))) IN ((((t3.c0)::VARCHAR)LIKE((0.5861256916847922)::VARCHAR)));
SELECT t2.c0, t2.c2, t3.c2, t1.c0, t3.c0 FROM ONLY t3, ONLY t2 JOIN ONLY t1 ON t3.c1;
SELECT ALL MIN(t3.c0), ((t2.c0)|(((t2.c0)|(((((t3.c0)<<(t3.c0)))||(t2.c0)))))), CAST(0.7580037 AS MONEY) FROM t3 RIGHT OUTER JOIN t2 ON t3.c1 WHERE (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2) GROUP BY (0.99665487)::MONEY;
SELECT ALL SUM(0.40990147) FROM ONLY t2 ORDER BY t2.c1 DESC;
SELECT ALL t1.c0 FROM ONLY t1, ONLY t3 FULL OUTER JOIN ONLY t0 ON (((((((('241134372')||('')))||('219.178.211.50')))||(t1.c0)))LIKE(upper(('0.856031307218458' COLLATE "C.utf8")))) WHERE (CAST(0.6451099 AS MONEY)) NOT IN ((0.658558)::MONEY, (0.7883615)::MONEY) GROUP BY reverse(CAST('198.78.19.62' AS VARCHAR));
SELECT COUNT(get_bit(']zE榾䩮!	3', + ((t3.c1)::INT))) FROM t3*, t0* FULL OUTER JOIN ONLY t2 ON t0.c1 LEFT OUTER JOIN ONLY t1 ON (t3.c2) BETWEEN SYMMETRIC (t3.c2) AND (((t2.c2)+(t0.c2)));
SELECT ALL t2.c0, t0.c0, t0.c1, t2.c1, t0.c2, t2.c2 FROM t2* LEFT OUTER JOIN t0 ON (t0.c1) IS UNKNOWN;
SELECT t2.c0, t0.c0, t0.c1, t2.c1, t0.c2, t2.c2 FROM t2 LEFT OUTER JOIN t0* ON (t0.c1) IS UNKNOWN WHERE t2.c1 UNION ALL SELECT ALL t2.c0, t0.c0, t0.c1, t2.c1, t0.c2, t2.c2 FROM t2* LEFT OUTER JOIN t0 ON (t0.c1) IS UNKNOWN WHERE NOT (t2.c1) UNION ALL SELECT ALL t2.c0, t0.c0, t0.c1, t2.c1, t0.c2, t2.c2 FROM t2 LEFT OUTER JOIN t0* ON (t0.c1) IS UNKNOWN WHERE (t2.c1) IS NULL;
SELECT 0.3177839515390799 FROM ONLY t2, ONLY t3 LEFT OUTER JOIN ONLY t1 ON t2.c1 JOIN (SELECT ALL (0.50970256)::MONEY FROM t0, ONLY t3, ONLY t2, t1* WHERE t2.c1) AS sub0 ON t2.c1 RIGHT OUTER JOIN (SELECT (0.8487479806629442)::VARCHAR FROM ONLY t3) AS sub1 ON (((((abs(603763886))+((0.24404822)::INT)))::VARCHAR(900))LIKE(CAST(0.5674253394094498 AS VARCHAR(723)))) WHERE t3.c1 GROUP BY '220.194.86.39';
SELECT t2.c2 FROM ONLY t2 INNER JOIN (SELECT ALL t1.c2 FROM ONLY t1, ONLY t0 LIMIT 5944495436874572751 OFFSET 5222959761079413129) AS sub0 ON t2.c1 LEFT OUTER JOIN (SELECT t0.c0 FROM t0 WHERE (((((t0.c2)+(t0.c2)))+(t0.c2))) ISNULL) AS sub1 ON (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (((t2.c2)-(t2.c2)));
SELECT t2.c2 FROM ONLY t2 JOIN (SELECT t1.c2 FROM ONLY t1, ONLY t0 LIMIT 5944495436874572751 OFFSET 5222959761079413129) AS sub0 ON t2.c1 LEFT OUTER JOIN (SELECT ALL t0.c0 FROM t0* WHERE (((((t0.c2)+(t0.c2)))+(t0.c2))) ISNULL) AS sub1 ON (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (((t2.c2)-(t2.c2))) WHERE left(inet_client_port(), (-160689923)::VARCHAR)~abbrev('212.87.35.245') UNION ALL SELECT ALL t2.c2 FROM ONLY t2 JOIN (SELECT ALL t1.c2 FROM ONLY t1, ONLY t0 LIMIT 5944495436874572751 OFFSET 5222959761079413129) AS sub0 ON t2.c1 LEFT OUTER JOIN (SELECT ALL t0.c0 FROM t0* WHERE (((((t0.c2)+(t0.c2)))+(t0.c2))) ISNULL) AS sub1 ON (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (((t2.c2)-(t2.c2))) WHERE NOT (left(inet_client_port(), CAST(-160689923 AS VARCHAR))~abbrev('212.87.35.245')) UNION ALL SELECT t2.c2 FROM ONLY t2 JOIN (SELECT ALL t1.c2 FROM ONLY t1, ONLY t0 LIMIT 5944495436874572751 OFFSET 5222959761079413129) AS sub0 ON t2.c1 LEFT OUTER JOIN (SELECT t0.c0 FROM t0* WHERE (((((t0.c2)+(t0.c2)))+(t0.c2))) ISNULL) AS sub1 ON (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (((t2.c2)-(t2.c2))) WHERE (left(inet_client_port(), CAST(-160689923 AS VARCHAR))~abbrev('212.87.35.245')) IS NULL;
SELECT 0.02428982, (MAX(get_byte((left(-209323783, '39454248') COLLATE "C"), get_bit(',''', -1894019443))))::INT, '249.52.115.212' FROM ONLY t0, ONLY t3 CROSS JOIN ONLY t2 GROUP BY t2.c1;
SELECT ALL BIT_OR(get_byte(((upper('971661243'))||(((t3.c2)*(t1.c2)))), ((CAST(-1844036131 AS INT))^(- (1976239885))))) FROM t0*, ONLY t3 JOIN ONLY t1 ON t1.c1 LEFT OUTER JOIN (SELECT ALL ((range_merge(((t0.c2)-(t0.c2)), t0.c2))-|-(t0.c2)) FROM t0 ORDER BY t0.c2 ASC, t0.c0 ASC) AS sub0 ON t3.c1;
SELECT t2.c2, t2.c1, t1.c1, t1.c2, t1.c0 FROM ONLY t1 FULL OUTER JOIN ONLY t2 ON t1.c1;
SELECT ALL num_nonnulls(- (1509964690)), MAX(0.6687768777592394), ((((t3.c2)+(t1.c2)))*(((t1.c2)+(t1.c2)))) FROM t3* INNER JOIN ONLY t1 ON t3.c1 WHERE t1.c1 GROUP BY ((chr(((-1939560099)+(-218822743))))||(0.3720759503147635));
SELECT SUM(0.5232644) FROM t0* FULL OUTER JOIN (SELECT CAST(0.9745467 AS MONEY) FROM t0 LIMIT 11744146503180744 OFFSET 598896340085398797) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT ALL ((lower(('F6Ꭾ(1[U' COLLATE "en_US.utf8")))||(0.6793587067600027)) FROM t3*, t0 LIMIT 4664680858900303207) AS sub1 ON t0.c1;
SELECT SUM(agg0) FROM (SELECT SUM(0.5232644)  as agg0 FROM t0 FULL OUTER JOIN (SELECT ALL CAST(0.9745467 AS MONEY) FROM t0* LIMIT 11744146503180744 OFFSET 598896340085398797) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT ((lower(('F6Ꭾ(1[U' COLLATE "en_US.utf8")))||(0.6793587067600027)) FROM t3*, t0* LIMIT 4664680858900303207) AS sub1 ON t0.c1 WHERE (t0.c0) BETWEEN (t0.c0) AND (t0.c0) UNION ALL SELECT ALL SUM(0.5232644)  as agg0 FROM t0* FULL OUTER JOIN (SELECT CAST(0.9745467 AS MONEY) FROM t0* LIMIT 11744146503180744 OFFSET 598896340085398797) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT ((lower(('F6Ꭾ(1[U' COLLATE "en_US.utf8")))||(0.6793587067600027)) FROM t3, t0 LIMIT 4664680858900303207) AS sub1 ON t0.c1 WHERE NOT ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) UNION ALL SELECT ALL SUM(0.5232644)  as agg0 FROM t0* FULL OUTER JOIN (SELECT ALL CAST(0.9745467 AS MONEY) FROM t0* LIMIT 11744146503180744 OFFSET 598896340085398797) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT ((lower(('F6Ꭾ(1[U' COLLATE "en_US.utf8")))||(0.6793587067600027)) FROM t3, t0* LIMIT 4664680858900303207) AS sub1 ON t0.c1 WHERE ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) ISNULL) as asdf;
SELECT t2.c1, t2.c0, t3.c0, t3.c1 FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON t3.c1;
SELECT ALL (AVG(0.79261285))::BOOLEAN FROM t3, ONLY t1 FULL OUTER JOIN t0* ON t0.c1 CROSS JOIN (SELECT ('254.255.214.199')::INT FROM t1, ONLY t3) AS sub0 WHERE ((t3.c2)&&(t1.c2)) GROUP BY 0.39119437;
SELECT ALL BOOL_AND(t0.c1) FROM t2, ONLY t0 CROSS JOIN t3 FULL OUTER JOIN t1 ON (t2.c0) BETWEEN (((((((t2.c0)#(t2.c0)))>>(t3.c0)))&(t2.c0))) AND (((((t2.c0)|(((t2.c0)||(t3.c0)))))>>(((((t3.c0)&(t2.c0)))>>(t1.c0))))) CROSS JOIN (SELECT (0.8569609854995239)::MONEY, CAST(0.023072952 AS MONEY) FROM ONLY t2 WHERE t2.c1 LIMIT 7684279568928481135 OFFSET 6535405679087892813) AS sub0;
SELECT ALL -3.05485911E8 FROM ONLY t1 FULL OUTER JOIN ONLY t3 ON t1.c1 CROSS JOIN (SELECT CAST(((((CAST(t0.c2 AS INT))*(abs(-1213548686))))-(get_bit('Cq', -320097411))) AS BOOLEAN) FROM t0, t1* LIMIT 4335575662692179395) AS sub0 CROSS JOIN (SELECT 0.35299325 FROM t2*, t0, ONLY t3, ONLY t1 LIMIT 5724838150883230847 OFFSET 606753724777618586) AS sub1 GROUP BY ((((CAST(-1901564668 AS VARCHAR))||(range_merge(t3.c2, '(-102253414,883904717)'::int4range))) COLLATE "C") COLLATE "en_US.utf8");
SELECT BOOL_OR(t3.c1) FROM ONLY t0, ONLY t2 CROSS JOIN ONLY t1 LEFT OUTER JOIN ONLY t3 ON t2.c1;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(t3.c1)  as agg0 FROM ONLY t0, ONLY t2 CROSS JOIN ONLY t1 LEFT OUTER JOIN ONLY t3 ON t2.c1 WHERE NOT ((((upper('{}') COLLATE "en_US.utf8"))LIKE(((27296867)::VARCHAR COLLATE "en_US.utf8")))) UNION ALL SELECT BOOL_OR(t3.c1)  as agg0 FROM ONLY t0, ONLY t2 CROSS JOIN ONLY t1 LEFT OUTER JOIN ONLY t3 ON t2.c1 WHERE NOT (NOT ((((upper('{}') COLLATE "en_US.utf8"))LIKE((CAST(27296867 AS VARCHAR) COLLATE "en_US.utf8"))))) UNION ALL SELECT ALL BOOL_OR(t3.c1)  as agg0 FROM ONLY t0, ONLY t2 CROSS JOIN ONLY t1 LEFT OUTER JOIN ONLY t3 ON t2.c1 WHERE (NOT ((((upper('{}') COLLATE "en_US.utf8"))LIKE(((27296867)::VARCHAR COLLATE "en_US.utf8"))))) IS NULL) as asdf;
SELECT ((t0.c2)-(t0.c2)), MIN(0.40214184), '205.132.174.183' FROM t0 WHERE t0.c1 GROUP BY 0.40834921129373236, ((+ (((- (519926788))^(CAST(CAST(0.57429695 AS MONEY) AS INT)))))%(num_nonnulls(t0.c0))), t0.c2, (((t0.c2)=(((t0.c2)-(((t0.c2)*(t0.c2))))))) BETWEEN (t0.c1) AND (NOT (t0.c1)), ((CAST(((((t0.c2)+(t0.c2)))*(t0.c2)) AS INT))*(abs(+ (384407848))));
SELECT MAX(t2.c2) FROM ONLY t3 INNER JOIN ONLY t2 ON t3.c1 JOIN (SELECT ALL + (1985166258) FROM ONLY t2, t1, t0*) AS sub0 ON ((t3.c2)&<(t2.c2));
SELECT ALL * FROM t2 INNER JOIN t1* ON t2.c1;
SELECT ALL * FROM t2 JOIN t1 ON t2.c1 WHERE t2.c1 UNION ALL SELECT ALL * FROM t2 INNER JOIN t1* ON t2.c1 WHERE NOT (t2.c1) UNION ALL SELECT ALL * FROM t2 INNER JOIN t1 ON t2.c1 WHERE (t2.c1) ISNULL;
SELECT ALL MIN(- (abs(((451088063)-(-571509743))))), ((CAST(((((t3.c0)&(t1.c0)))||(t3.c0)) AS VARCHAR(455)))||('')), masklen('7.63.250.205') FROM t1, t3 RIGHT OUTER JOIN t2* ON t1.c1 WHERE t2.c1 GROUP BY '40.114.123.209', get_byte(chr(ascii('')), ((('/BU')||(t3.c2)))::INT), ((((((('1015175943')||('200.116.213.252')))||(('' COLLATE "C.utf8"))))||(-1.255903599E9)) COLLATE "C");
SELECT COUNT((0.4680835879186023)::INT) FROM ONLY t0 INNER JOIN t2* ON ('16.255.253.99')::BOOLEAN;
SELECT SUM(- (((+ (((NULL)*(1700879741))))^(('40.49.41.32')::INT)))) FROM ONLY t0, t3* RIGHT OUTER JOIN ONLY t1 ON t1.c1 GROUP BY - (((+ (((-1294325702)%(-1337079423))))%(((+ (1622598039))/(((1798014789)%(1631182192)))))));
SELECT BIT_OR(+ (get_byte(('' COLLATE "C.utf8"), ((-721657690)+(1564628554))))) FROM t2;
SELECT ALL * FROM ONLY t3 FULL OUTER JOIN ONLY t1 ON t3.c1;
SELECT t1.c0 FROM t1* JOIN t2 ON t2.c1 WHERE inet_same_family('148.137.88.236', '6.198.110.221') GROUP BY t2.c1;
SELECT MIN(t2.c1) FROM ONLY t1, t2 FULL OUTER JOIN ONLY t0 ON ((((('86.166.62.154')::int4range)+(((((t0.c2)-(t1.c2)))-(t1.c2)))))<@(t0.c2)) CROSS JOIN ONLY t3;
SELECT t1.c0, t2.c0, t1.c1, t0.c0, t1.c2, t0.c2, t2.c1, t0.c1, t2.c2 FROM ONLY t1, t0 INNER JOIN ONLY t2 ON t2.c1 FULL OUTER JOIN (SELECT ALL (t1.c0)::INT, 1.8336826E9 FROM ONLY t3, t0*, ONLY t2, t1 LIMIT 7865518568103459896) AS sub0 ON ((((((((t0.c1)AND(t1.c1)))OR(t1.c1)))AND(NOT (t2.c1))))=(((((-191346161)::VARCHAR(429) COLLATE "en_US.utf8"))LIKE((current_schema())::VARCHAR(775)))));
SELECT ((((t1.c2)*(((t1.c2)+(t1.c2)))))*(MAX(t1.c2))), + (pg_trigger_depth()), t1.c2 FROM ONLY t1 GROUP BY t1.c2;
SELECT BOOL_OR(t1.c1) FROM ONLY t3, t1 FULL OUTER JOIN ONLY t2 ON ((((((t2.c0)>>(t1.c0)))|(t1.c0)))::VARCHAR SIMILAR TO '4r^/*_');
SELECT ALL t2.c0, t2.c1, t2.c2 FROM ONLY t2 JOIN (SELECT (0.8843913)::MONEY FROM ONLY t1, ONLY t0, ONLY t3) AS sub0 ON (lower(CAST(t2.c1 AS VARCHAR)))::BOOLEAN ORDER BY t2.c2 ASC;
SELECT t2.c0, t2.c1, t2.c2 FROM ONLY t2 JOIN (SELECT ALL (0.8843913)::MONEY FROM ONLY t1, ONLY t0, ONLY t3) AS sub0 ON CAST(lower((t2.c1)::VARCHAR) AS BOOLEAN) WHERE (NOT (t2.c1)) IS UNKNOWN;
SELECT ALL t2.c0, t2.c1, t2.c2 FROM ONLY t2 JOIN (SELECT CAST(0.8843913 AS MONEY) FROM ONLY t1, ONLY t0, ONLY t3) AS sub0 ON CAST(lower(CAST(t2.c1 AS VARCHAR)) AS BOOLEAN) WHERE NOT ((NOT (t2.c1)) IS UNKNOWN);
SELECT t2.c0, t2.c1, t2.c2 FROM ONLY t2 JOIN (SELECT (0.8843913)::MONEY FROM ONLY t1, ONLY t0, ONLY t3) AS sub0 ON CAST(lower((t2.c1)::VARCHAR) AS BOOLEAN) WHERE ((NOT (t2.c1)) IS UNKNOWN) IS NULL;
SELECT t1.c2 FROM ONLY t1, ONLY t2 FULL OUTER JOIN t0* ON t1.c1 WHERE (((t0.c2)+(t0.c2))) BETWEEN (t0.c2) AND (t0.c2) GROUP BY '221.178.212.152';
SELECT BIT_OR(CAST(CAST(((((t2.c0)<<(t2.c0)))>>(t1.c0)) AS INT) AS INT)) FROM t0*, t1 LEFT OUTER JOIN ONLY t2 ON ((t0.c2)>&(t3.c2)) CROSS JOIN ONLY t3;
SELECT t0.c2, t1.c0, t1.c1, t0.c1, t1.c2 FROM ONLY t0 INNER JOIN ONLY t1 ON (split_part(('' COLLATE "en_US.utf8"), (0.90293473)::INT) COLLATE "en_US.utf8")~*(CAST(((t1.c2)<(t1.c2)) AS VARCHAR) COLLATE "C.utf8");
SELECT ALL t3.c1 FROM ONLY t2, ONLY t1 LEFT OUTER JOIN ONLY t0 ON (left((((t0.c2)::INT)*((1176308950)::INT)), CAST(replace('\n/DK', '-181993887') AS VARCHAR)) SIMILAR TO CAST('134.181.82.1' AS VARCHAR)) CROSS JOIN t3* GROUP BY ((((+ (- (-298325883)))%(((CAST('150.242.230.135' AS INT))+(CAST(t0.c2 AS INT))))))%(abs(((1700879741)^(1631182192))))), 0.4213677008029083, t3.c1;
SELECT ALL BOOL_OR(t2.c1) FROM ONLY t2 LEFT OUTER JOIN t0* ON ((- (CAST(t2.c1 AS INT)))::VARCHAR SIMILAR TO (CAST(CAST(0.08025889 AS INT) AS VARCHAR(848)) COLLATE "C.utf8")) LEFT OUTER JOIN (SELECT ALL num_nonnulls(CAST(3.5149056E8 AS MONEY)) FROM ONLY t1, t2*, ONLY t3, t0) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT ALL t0.c1 FROM t0* WHERE (((('juPE')LIKE('2001380609'))) NOT IN (t0.c1)) IS UNKNOWN LIMIT 803375551458771688 OFFSET 5797931360366109012) AS sub1 ON (upper((0.13691021040705564)::VARCHAR(18)) SIMILAR TO (((((((((t2.c1)OR(t2.c1)))AND(t2.c1)))AND(t0.c1)))OR(NOT (t0.c1))))::VARCHAR(343));
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(t2.c1)  as agg0 FROM ONLY t2 LEFT OUTER JOIN t0 ON (CAST(- ((t2.c1)::INT) AS VARCHAR) SIMILAR TO (CAST(CAST(0.08025889 AS INT) AS VARCHAR(848)) COLLATE "C.utf8")) LEFT OUTER JOIN (SELECT ALL num_nonnulls((3.5149056E8)::MONEY) FROM ONLY t1, t2*, ONLY t3, t0) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT t0.c1 FROM t0* WHERE (((('juPE')LIKE('2001380609'))) NOT IN (t0.c1)) IS UNKNOWN LIMIT 803375551458771688 OFFSET 5797931360366109012) AS sub1 ON (upper(CAST(0.13691021040705564 AS VARCHAR(18))) SIMILAR TO (((((((((t2.c1)OR(t2.c1)))AND(t2.c1)))AND(t0.c1)))OR(NOT (t0.c1))))::VARCHAR(343)) WHERE t2.c1 UNION ALL SELECT ALL BOOL_OR(t2.c1)  as agg0 FROM ONLY t2 LEFT OUTER JOIN t0* ON (CAST(- ((t2.c1)::INT) AS VARCHAR) SIMILAR TO ((CAST(0.08025889 AS INT))::VARCHAR(848) COLLATE "C.utf8")) LEFT OUTER JOIN (SELECT ALL num_nonnulls((3.5149056E8)::MONEY) FROM ONLY t1, t2*, ONLY t3, t0) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT t0.c1 FROM t0* WHERE (((('juPE')LIKE('2001380609'))) NOT IN (t0.c1)) IS UNKNOWN LIMIT 803375551458771688 OFFSET 5797931360366109012) AS sub1 ON (upper(CAST(0.13691021040705564 AS VARCHAR(18))) SIMILAR TO CAST(((((((((t2.c1)OR(t2.c1)))AND(t2.c1)))AND(t0.c1)))OR(NOT (t0.c1))) AS VARCHAR(343))) WHERE NOT (t2.c1) UNION ALL SELECT ALL BOOL_OR(t2.c1)  as agg0 FROM ONLY t2 LEFT OUTER JOIN t0 ON ((- ((t2.c1)::INT))::VARCHAR SIMILAR TO (CAST(CAST(0.08025889 AS INT) AS VARCHAR(848)) COLLATE "C.utf8")) LEFT OUTER JOIN (SELECT ALL num_nonnulls(CAST(3.5149056E8 AS MONEY)) FROM ONLY t1, t2, ONLY t3, t0) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT t0.c1 FROM t0 WHERE (((('juPE')LIKE('2001380609'))) NOT IN (t0.c1)) IS UNKNOWN LIMIT 803375551458771688 OFFSET 5797931360366109012) AS sub1 ON (upper((0.13691021040705564)::VARCHAR(18)) SIMILAR TO CAST(((((((((t2.c1)OR(t2.c1)))AND(t2.c1)))AND(t0.c1)))OR(NOT (t0.c1))) AS VARCHAR(343))) WHERE (t2.c1) IS NULL) as asdf;
SELECT t1.c1, t1.c0, t1.c2, t2.c2, t2.c1 FROM t2 LEFT OUTER JOIN ONLY t1 ON t2.c1;
SELECT ALL t1.c1, t1.c0, t1.c2, t2.c2, t2.c1 FROM t2* LEFT OUTER JOIN ONLY t1 ON t2.c1 WHERE t1.c1;
SELECT t1.c1, t1.c0, t1.c2, t2.c2, t2.c1 FROM t2* LEFT OUTER JOIN ONLY t1 ON t2.c1 WHERE NOT (t1.c1);
SELECT ALL t1.c1, t1.c0, t1.c2, t2.c2, t2.c1 FROM t2 LEFT OUTER JOIN ONLY t1 ON t2.c1 WHERE (t1.c1) IS NULL;
SELECT 0.008293196108188239 FROM ONLY t0, ONLY t3 RIGHT OUTER JOIN ONLY t2 ON t2.c1 RIGHT OUTER JOIN ONLY t1 ON t0.c1 GROUP BY t1.c1, ((t3.c0)<<(((t3.c0)&(t0.c0)))), CAST(1.3284707E9 AS DECIMAL);
SELECT BOOL_OR(NOT ((((t1.c1)=(t3.c1))) NOT IN (((t1.c0)IS DISTINCT FROM(t1.c0))))) FROM ONLY t2, ONLY t3 FULL OUTER JOIN t1 ON t1.c1;
SELECT t2.c1, t3.c1, t1.c2, t0.c1, t2.c2, t0.c0, t2.c0, t1.c0, t0.c2, t3.c0 FROM t2*, ONLY t1 JOIN t3* ON t0.c1 CROSS JOIN t0 JOIN (SELECT ((('70.31.180.23')::VARCHAR)||(CAST(((t1.c2)&<(t3.c2)) AS INT))) FROM t1*, ONLY t3 WHERE CAST(+ (CAST('105.186.222.90' AS INT)) AS VARCHAR(159))!~(t1.c2)::VARCHAR LIMIT 7701436547732892058) AS sub0 ON t0.c1;
SELECT SUM(0.09227953) FROM ONLY t2 LEFT OUTER JOIN t3* ON t3.c1 WHERE t3.c1 GROUP BY (t2.c1) IS FALSE;
SELECT ALL SUM(0.09227953) FROM ONLY t2 LEFT OUTER JOIN t3* ON t3.c1 WHERE t3.c1 GROUP BY (t2.c1) IS FALSE HAVING t3.c1 ORDER BY t2.c0 DESC, t2.c1 DESC, t2.c2 ASC;
SELECT ALL BIT_OR(abs(length(''))) FROM t0, t2* CROSS JOIN ONLY t3 FULL OUTER JOIN t1* ON (((t0.c2)::BOOLEAN)OR(t2.c1));
SELECT ALL * FROM ONLY t1 LEFT OUTER JOIN (SELECT ALL ((((((((t3.c2)-(t2.c2)))-(((t1.c2)-(t1.c2)))))*(((((t3.c2)-(t1.c2)))*(t1.c2)))))-(((((((t1.c2)+(t3.c2)))-(t2.c2)))*(t3.c2)))) FROM ONLY t3, ONLY t1, t2*) AS sub0 ON ((((((((t1.c2)*(t1.c2)))+(t1.c2)))+(t1.c2)))>>(((t1.c2)-(((((t1.c2)-(t1.c2)))-(range_merge(t1.c2, t1.c2)))))));
SELECT ALL * FROM ONLY t1 LEFT OUTER JOIN (SELECT ((((((((t3.c2)-(t2.c2)))-(((t1.c2)-(t1.c2)))))*(((((t3.c2)-(t1.c2)))*(t1.c2)))))-(((((((t1.c2)+(t3.c2)))-(t2.c2)))*(t3.c2)))) FROM ONLY t3, ONLY t1, t2*) AS sub0 ON ((((((((t1.c2)*(t1.c2)))+(t1.c2)))+(t1.c2)))>>(((t1.c2)-(((((t1.c2)-(t1.c2)))-(range_merge(t1.c2, t1.c2))))))) WHERE t1.c1;
SELECT * FROM ONLY t1 LEFT OUTER JOIN (SELECT ALL ((((((((t3.c2)-(t2.c2)))-(((t1.c2)-(t1.c2)))))*(((((t3.c2)-(t1.c2)))*(t1.c2)))))-(((((((t1.c2)+(t3.c2)))-(t2.c2)))*(t3.c2)))) FROM ONLY t3, ONLY t1, t2*) AS sub0 ON ((((((((t1.c2)*(t1.c2)))+(t1.c2)))+(t1.c2)))>>(((t1.c2)-(((((t1.c2)-(t1.c2)))-(range_merge(t1.c2, t1.c2))))))) WHERE NOT (t1.c1);
SELECT ALL * FROM ONLY t1 LEFT OUTER JOIN (SELECT ALL ((((((((t3.c2)-(t2.c2)))-(((t1.c2)-(t1.c2)))))*(((((t3.c2)-(t1.c2)))*(t1.c2)))))-(((((((t1.c2)+(t3.c2)))-(t2.c2)))*(t3.c2)))) FROM ONLY t3, ONLY t1, t2) AS sub0 ON ((((((((t1.c2)*(t1.c2)))+(t1.c2)))+(t1.c2)))>>(((t1.c2)-(((((t1.c2)-(t1.c2)))-(range_merge(t1.c2, t1.c2))))))) WHERE (t1.c1) ISNULL;
SELECT ALL t0.c2 FROM t0* INNER JOIN t2 ON t0.c1 GROUP BY 0.6539034777082857, 0.035535846, ((- (family('79.77.62.70')))+(- (abs(-1833992625))));
